"long","lat","group","land"
-2.33333333333333,51.4666666666667,25,"铁群岛"
-2.36666666666667,51.4666666666667,25,"铁群岛"
-2.43333333333333,51.4333333333333,25,"铁群岛"
-2.5,51.4,25,"铁群岛"
-2.56666666666667,51.4,25,"铁群岛"
-2.56666666666667,51.3,25,"铁群岛"
-2.53333333333333,51.2666666666667,25,"铁群岛"
-2.5,51.2,25,"铁群岛"
-2.43333333333333,51.1666666666667,25,"铁群岛"
-2.36666666666667,51.1666666666667,25,"铁群岛"
-2.36666666666667,51.1666666666667,25,"铁群岛"
-2.3,51.1666666666667,25,"铁群岛"
-2.23333333333333,51.1666666666667,25,"铁群岛"
-2.13333333333333,51.2,25,"铁群岛"
-2.1,51.2,25,"铁群岛"
-2.1,51.2666666666667,25,"铁群岛"
-2.13333333333333,51.3,25,"铁群岛"
-2.13333333333333,51.3666666666667,25,"铁群岛"
-2.16666666666667,51.4333333333333,25,"铁群岛"
-2.16666666666667,51.4666666666667,25,"铁群岛"
-2.16666666666667,51.5,25,"铁群岛"
-2.16666666666667,51.5333333333333,25,"铁群岛"
-3.16666666666667,50.9666666666667,26,"铁群岛"
-3.16666666666667,50.9666666666667,26,"铁群岛"
-3.13333333333333,50.9,26,"铁群岛"
-3.1,50.8333333333333,26,"铁群岛"
-3.03333333333333,50.8333333333333,26,"铁群岛"
-2.96666666666667,50.8333333333333,26,"铁群岛"
-2.93333333333333,50.8333333333333,26,"铁群岛"
-2.83333333333333,50.8333333333333,26,"铁群岛"
-2.83333333333333,50.9,26,"铁群岛"
-2.9,50.9666666666667,26,"铁群岛"
-2.86666666666667,51.0666666666667,26,"铁群岛"
-2.9,51.0666666666667,26,"铁群岛"
-2.93333333333333,51.0333333333333,26,"铁群岛"
-2.96666666666667,51,26,"铁群岛"
-3,50.9666666666667,26,"铁群岛"
-3.03333333333333,50.9666666666667,26,"铁群岛"
-3.06666666666667,50.9333333333333,26,"铁群岛"
-3.1,50.9333333333333,26,"铁群岛"
-2.86666666666667,51.9666666666667,27,"铁群岛"
-2.8,51.9666666666667,27,"铁群岛"
-2.76666666666667,51.9666666666667,27,"铁群岛"
-2.7,51.9333333333333,27,"铁群岛"
-2.63333333333333,51.9333333333333,27,"铁群岛"
-2.63333333333333,52,27,"铁群岛"
-2.66666666666667,52.0333333333333,27,"铁群岛"
-2.73333333333333,52.0333333333333,27,"铁群岛"
-2.76666666666667,52.0333333333333,27,"铁群岛"
-2.8,52.0333333333333,27,"铁群岛"
-2.83333333333333,52,27,"铁群岛"
-2.86666666666667,51.9666666666667,27,"铁群岛"
-3.56666666666667,50.8333333333333,28,"铁群岛"
-3.5,50.8,28,"铁群岛"
-3.5,50.7666666666667,28,"铁群岛"
-3.43333333333333,50.7666666666667,28,"铁群岛"
-3.4,50.7666666666667,28,"铁群岛"
-3.4,50.8,28,"铁群岛"
-3.4,50.8333333333333,28,"铁群岛"
-3.5,50.8666666666667,28,"铁群岛"
-3.5,50.8666666666667,28,"铁群岛"
-3.53333333333333,50.8666666666667,28,"铁群岛"
-2.93333333333333,51.5333333333333,29,"铁群岛"
-2.86666666666667,51.5666666666667,29,"铁群岛"
-2.83333333333333,51.5666666666667,29,"铁群岛"
-2.76666666666667,51.5333333333333,29,"铁群岛"
-2.63333333333333,51.5666666666667,29,"铁群岛"
-2.63333333333333,51.6,29,"铁群岛"
-2.7,51.6666666666667,29,"铁群岛"
-2.73333333333333,51.6666666666667,29,"铁群岛"
-2.76666666666667,51.6666666666667,29,"铁群岛"
-2.76666666666667,51.6666666666667,29,"铁群岛"
-2.8,51.6666666666667,29,"铁群岛"
-2.83333333333333,51.6,29,"铁群岛"
-2.86666666666667,51.5666666666667,29,"铁群岛"
-2.9,51.5666666666667,29,"铁群岛"
-1.1,52.7666666666667,1,"北境"
-1.2,52.8666666666667,1,"北境"
-1.2,53.0333333333333,1,"北境"
-1.26666666666667,53.0666666666667,1,"北境"
-1.36666666666667,53.1333333333333,1,"北境"
-1.46666666666667,53.1666666666667,1,"北境"
-1.53333333333333,53.2666666666667,1,"北境"
-1.66666666666667,53.3666666666667,1,"北境"
-1.76666666666667,53.4666666666667,1,"北境"
-1.86666666666667,53.6,1,"北境"
-1.96666666666667,53.6666666666667,1,"北境"
-2.06666666666667,53.7,1,"北境"
-2.2,53.7,1,"北境"
-2.33333333333333,53.7,1,"北境"
-2.43333333333333,53.7,1,"北境"
-2.5,53.7,1,"北境"
-2.56666666666667,53.6333333333333,1,"北境"
-2.63333333333333,53.5666666666667,1,"北境"
-2.73333333333333,53.6,1,"北境"
-2.83333333333333,53.6,1,"北境"
-2.93333333333333,53.6,1,"北境"
-3,53.6,1,"北境"
-3.06666666666667,53.5666666666667,1,"北境"
-3.06666666666667,53.5,1,"北境"
-3.13333333333333,53.4666666666667,1,"北境"
-3.2,53.4333333333333,1,"北境"
-3.2,53.4666666666667,1,"北境"
-3.26666666666667,53.4666666666667,1,"北境"
-3.33333333333333,53.5,1,"北境"
-3.33333333333333,53.5,1,"北境"
-3.36666666666667,53.5,1,"北境"
-3.43333333333333,53.4333333333333,1,"北境"
-3.5,53.5333333333333,1,"北境"
-3.63333333333333,53.4666666666667,1,"北境"
-3.83333333333333,53.4666666666667,1,"北境"
-3.93333333333333,53.5666666666667,1,"北境"
-4,53.6333333333333,1,"北境"
-4.06666666666667,53.8,1,"北境"
-4.03333333333333,53.9666666666667,1,"北境"
-4.03333333333333,54,1,"北境"
-3.86666666666667,54.1333333333333,1,"北境"
-3.8,54.2666666666667,1,"北境"
-3.7,54.4666666666667,1,"北境"
-3.63333333333333,54.5666666666667,1,"北境"
-3.53333333333333,54.6333333333333,1,"北境"
-3.43333333333333,54.5666666666667,1,"北境"
-3.4,54.5333333333333,1,"北境"
-3.33333333333333,54.5333333333333,1,"北境"
-3.26666666666667,54.6333333333333,1,"北境"
-3.26666666666667,54.5333333333333,1,"北境"
-3.2,54.4666666666667,1,"北境"
-3.1,54.4,1,"北境"
-3,54.4,1,"北境"
-2.8,54.4333333333333,1,"北境"
-2.86666666666667,54.6,1,"北境"
-2.9,54.6333333333333,1,"北境"
-2.76666666666667,54.6333333333333,1,"北境"
-2.66666666666667,54.7,1,"北境"
-2.6,54.7333333333333,1,"北境"
-2.5,54.8,1,"北境"
-2.46666666666667,54.9333333333333,1,"北境"
-2.36666666666667,55.0333333333333,1,"北境"
-2.2,55.1,1,"北境"
-2.1,55.0666666666667,1,"北境"
-1.96666666666667,55.1,1,"北境"
-1.86666666666667,55.1,1,"北境"
-1.83333333333333,55,1,"北境"
-1.73333333333333,55,1,"北境"
-1.6,55.0333333333333,1,"北境"
-1.43333333333333,55.1333333333333,1,"北境"
-1.23333333333333,55.1666666666667,1,"北境"
-1.1,55.2,1,"北境"
-1,55.2333333333333,1,"北境"
-0.9,55.2666666666667,1,"北境"
-0.7,55.3333333333333,1,"北境"
-0.866666666666666,55.4333333333333,1,"北境"
-1.03333333333333,55.5,1,"北境"
-1.06666666666667,55.5,1,"北境"
-1.16666666666667,55.5,1,"北境"
-1.2,55.4333333333333,1,"北境"
-1.33333333333333,55.3666666666667,1,"北境"
-1.43333333333333,55.3666666666667,1,"北境"
-1.5,55.3666666666667,1,"北境"
-1.56666666666667,55.3666666666667,1,"北境"
-1.63333333333333,55.3333333333333,1,"北境"
-1.76666666666667,55.3,1,"北境"
-1.9,55.3,1,"北境"
-2.03333333333333,55.3,1,"北境"
-2.1,55.3333333333333,1,"北境"
-2.2,55.4333333333333,1,"北境"
-2.2,55.4333333333333,1,"北境"
-2.26666666666667,55.3666666666667,1,"北境"
-2.33333333333333,55.3666666666667,1,"北境"
-2.43333333333333,55.3666666666667,1,"北境"
-2.5,55.3,1,"北境"
-2.56666666666667,55.2333333333333,1,"北境"
-2.66666666666667,55.2333333333333,1,"北境"
-2.76666666666667,55.2333333333333,1,"北境"
-2.86666666666667,55.2333333333333,1,"北境"
-2.93333333333333,55.2333333333333,1,"北境"
-3,55.3,1,"北境"
-3.13333333333333,55.3666666666667,1,"北境"
-3.16666666666667,55.4333333333333,1,"北境"
-3.2,55.5666666666667,1,"北境"
-3.33333333333333,55.6333333333333,1,"北境"
-3.46666666666667,55.8,1,"北境"
-3.46666666666667,56.0333333333333,1,"北境"
-3.53333333333333,56.2,1,"北境"
-3.6,56.3666666666667,1,"北境"
-3.6,56.5333333333333,1,"北境"
-3.73333333333333,56.6,1,"北境"
-3.83333333333333,56.6,1,"北境"
-3.93333333333333,56.6,1,"北境"
-4,56.4666666666667,1,"北境"
-4.1,56.4666666666667,1,"北境"
-4.1,56.7333333333333,1,"北境"
-4.26666666666667,57,1,"北境"
-4.2,57.2666666666667,1,"北境"
-4.06666666666667,57.5,1,"北境"
-4.03333333333333,57.8,1,"北境"
-3.83333333333333,58.1666666666667,1,"北境"
-3.63333333333333,58.2666666666667,1,"北境"
-3.46666666666667,58.2666666666667,1,"北境"
-3.3,58.2,1,"北境"
-3.16666666666667,58.1666666666667,1,"北境"
-3.03333333333333,58.1666666666667,1,"北境"
-3.06666666666667,58.3666666666667,1,"北境"
-3,58.5,1,"北境"
-3.13333333333333,58.7,1,"北境"
-3.03333333333333,58.7,1,"北境"
-2.93333333333333,58.7,1,"北境"
-2.86666666666667,58.7333333333333,1,"北境"
-2.86666666666667,58.8333333333333,1,"北境"
-2.93333333333333,58.9333333333333,1,"北境"
-3.03333333333333,59,1,"北境"
-3,59.1666666666667,1,"北境"
-3,59.2,1,"北境"
-2.9,59.2666666666667,1,"北境"
-2.8,59.3666666666667,1,"北境"
-2.8,59.5666666666667,1,"北境"
-2.83333333333333,59.7666666666667,1,"北境"
-2.76666666666667,60.0333333333333,1,"北境"
-2.86666666666667,60.1666666666667,1,"北境"
-2.96666666666667,60.2666666666667,1,"北境"
-3.13333333333333,60.3,1,"北境"
-3.26666666666667,60.3666666666667,1,"北境"
-3.1,60.5,1,"北境"
-2.93333333333333,60.5333333333333,1,"北境"
-2.86666666666667,60.5333333333333,1,"北境"
-2.76666666666667,60.4333333333333,1,"北境"
-2.7,60.4333333333333,1,"北境"
-2.6,60.3666666666667,1,"北境"
-2.53333333333333,60.3333333333333,1,"北境"
-2.53333333333333,60.2333333333333,1,"北境"
-2.46666666666667,60.1333333333333,1,"北境"
-2.4,60.0666666666667,1,"北境"
-2.26666666666667,60.0333333333333,1,"北境"
-2.2,59.9666666666667,1,"北境"
-2.2,59.9,1,"北境"
-2.2,59.8,1,"北境"
-2.16666666666667,59.7333333333333,1,"北境"
-2.03333333333333,59.7333333333333,1,"北境"
-1.93333333333333,59.7,1,"北境"
-1.86666666666667,59.8666666666667,1,"北境"
-1.7,59.9,1,"北境"
-1.56666666666667,60,1,"北境"
-1.53333333333333,60.1333333333333,1,"北境"
-1.53333333333333,60.3333333333333,1,"北境"
-1.53333333333333,60.5333333333333,1,"北境"
-1.5,60.8,1,"北境"
-1.46666666666667,60.5666666666667,1,"北境"
-1.46666666666667,60.4,1,"北境"
-1.36666666666667,60.3333333333333,1,"北境"
-1.26666666666667,60.2666666666667,1,"北境"
-1.13333333333333,60.2333333333333,1,"北境"
-1,60.2666666666667,1,"北境"
-0.966666666666667,60.2666666666667,1,"北境"
-0.833333333333333,60.2666666666667,1,"北境"
-0.666666666666667,60.4333333333333,1,"北境"
-0.533333333333333,60.4333333333333,1,"北境"
-0.5,60.4333333333333,1,"北境"
-0.4,60.5333333333333,1,"北境"
-0.3,60.6333333333333,1,"北境"
-0.2,60.8333333333333,1,"北境"
-0.233333333333333,61.0333333333333,1,"北境"
-0.0999999999999996,61.1666666666667,1,"北境"
-0.0999999999999996,61.4333333333333,1,"北境"
-0.233333333333333,61.7,1,"北境"
-0.0666666666666664,61.7666666666667,1,"北境"
-0.3,61.7,1,"北境"
-0.433333333333334,61.7,1,"北境"
-0.3,61.6333333333333,1,"北境"
-0.233333333333333,61.6666666666667,1,"北境"
-0.2,61.6,1,"北境"
0.0999999999999996,61.9666666666667,1,"北境"
0.3,62.1666666666667,1,"北境"
0.433333333333334,62.1666666666667,1,"北境"
0.6,62.3666666666667,1,"北境"
0.766666666666667,62.6666666666667,1,"北境"
1,62.9333333333333,1,"北境"
1.2,63.0333333333333,1,"北境"
1.46666666666667,63.0333333333333,1,"北境"
1.56666666666667,62.9666666666667,1,"北境"
1.73333333333333,62.9666666666667,1,"北境"
1.9,62.9666666666667,1,"北境"
2.13333333333333,62.8666666666667,1,"北境"
2,63.0333333333333,1,"北境"
2.23333333333333,62.9666666666667,1,"北境"
2.4,62.9333333333333,1,"北境"
2.53333333333333,62.9,1,"北境"
2.73333333333333,62.8666666666667,1,"北境"
3,62.8666666666667,1,"北境"
3.23333333333333,62.8666666666667,1,"北境"
3.36666666666667,62.7333333333333,1,"北境"
3.26666666666667,62.5666666666667,1,"北境"
3.26666666666667,62.3666666666667,1,"北境"
3.43333333333333,62.2333333333333,1,"北境"
3.5,62.1333333333333,1,"北境"
3.56666666666667,62,1,"北境"
3.56666666666667,61.9,1,"北境"
3.6,61.8,1,"北境"
3.63333333333333,61.6333333333333,1,"北境"
3.66666666666667,61.4333333333333,1,"北境"
3.66666666666667,61.3,1,"北境"
3.66666666666667,61.2,1,"北境"
3.76666666666667,61.2333333333333,1,"北境"
3.9,61.2333333333333,1,"北境"
3.96666666666667,61.1333333333333,1,"北境"
4.13333333333333,61.1333333333333,1,"北境"
4.26666666666667,61.0666666666667,1,"北境"
4.36666666666667,61.0666666666667,1,"北境"
4.46666666666667,61.0333333333333,1,"北境"
4.6,60.9,1,"北境"
4.76666666666667,60.9,1,"北境"
4.93333333333333,61,1,"北境"
5.1,61.0333333333333,1,"北境"
5.2,61.0333333333333,1,"北境"
5.33333333333333,61.0333333333333,1,"北境"
5.36666666666667,60.8666666666667,1,"北境"
5.4,60.8,1,"北境"
5.43333333333333,60.6666666666667,1,"北境"
5.5,60.6,1,"北境"
5.46666666666667,60.5333333333333,1,"北境"
5.53333333333333,60.4,1,"北境"
5.53333333333333,60.3333333333333,1,"北境"
5.46666666666667,60.2333333333333,1,"北境"
5.46666666666667,60.1,1,"北境"
5.46666666666667,60.0333333333333,1,"北境"
5.4,60,1,"北境"
5.36666666666667,59.8333333333333,1,"北境"
5.3,59.7333333333333,1,"北境"
5.26666666666667,59.6333333333333,1,"北境"
5.23333333333333,59.4666666666667,1,"北境"
5.23333333333333,59.4,1,"北境"
5.23333333333333,59.2666666666667,1,"北境"
5.23333333333333,59.2,1,"北境"
5.2,59.0333333333333,1,"北境"
5.06666666666667,59.1666666666667,1,"北境"
5,59.3666666666667,1,"北境"
4.83333333333333,59.5333333333333,1,"北境"
4.8,59.5333333333333,1,"北境"
4.76666666666667,59.4666666666667,1,"北境"
4.76666666666667,59.4,1,"北境"
4.73333333333333,59.3,1,"北境"
4.73333333333333,59.2666666666667,1,"北境"
4.66666666666667,59.2333333333333,1,"北境"
4.66666666666667,59.1333333333333,1,"北境"
4.63333333333333,59.0333333333333,1,"北境"
4.6,58.9,1,"北境"
4.56666666666667,58.8,1,"北境"
4.5,58.8,1,"北境"
4.4,58.8,1,"北境"
4.33333333333333,58.8,1,"北境"
4.3,58.7,1,"北境"
4.3,58.5333333333333,1,"北境"
4.23333333333333,58.5333333333333,1,"北境"
4.1,58.4666666666667,1,"北境"
3.93333333333333,58.6666666666667,1,"北境"
3.73333333333333,58.7666666666667,1,"北境"
3.73333333333333,58.6,1,"北境"
3.83333333333333,58.5,1,"北境"
3.76666666666667,58.4333333333333,1,"北境"
3.8,58.3666666666667,1,"北境"
3.8,58.3,1,"北境"
3.66666666666667,58.3,1,"北境"
3.7,58.1666666666667,1,"北境"
3.8,58.0666666666667,1,"北境"
3.93333333333333,58.0333333333333,1,"北境"
4,57.9333333333333,1,"北境"
4,57.8,1,"北境"
4.03333333333333,57.7333333333333,1,"北境"
3.96666666666667,57.7333333333333,1,"北境"
3.83333333333333,57.6666666666667,1,"北境"
3.83333333333333,57.5666666666667,1,"北境"
3.93333333333333,57.4666666666667,1,"北境"
4.03333333333333,57.3666666666667,1,"北境"
4.03333333333333,57.3,1,"北境"
4.06666666666667,57.1666666666667,1,"北境"
4.2,57.1666666666667,1,"北境"
4.3,57.1666666666667,1,"北境"
4.33333333333333,57.0666666666667,1,"北境"
4.33333333333333,56.9666666666667,1,"北境"
4.3,56.8333333333333,1,"北境"
4.33333333333333,56.7333333333333,1,"北境"
4.33333333333333,56.6,1,"北境"
4.36666666666667,56.4666666666667,1,"北境"
4.43333333333333,56.4,1,"北境"
4.6,56.4,1,"北境"
4.73333333333333,56.3666666666667,1,"北境"
4.73333333333333,56.2666666666667,1,"北境"
4.83333333333333,56.2666666666667,1,"北境"
4.96666666666667,56.2333333333333,1,"北境"
5,56.1,1,"北境"
4.76666666666667,56.1666666666667,1,"北境"
4.7,56.1666666666667,1,"北境"
4.53333333333333,56.1666666666667,1,"北境"
4.4,56.2333333333333,1,"北境"
4.23333333333333,56.2333333333333,1,"北境"
4.03333333333333,56.2666666666667,1,"北境"
3.86666666666667,56.3666666666667,1,"北境"
3.76666666666667,56.3666666666667,1,"北境"
3.6,56.4,1,"北境"
3.56666666666667,56.4,1,"北境"
3.56666666666667,56.2,1,"北境"
3.46666666666667,56.0333333333333,1,"北境"
3.4,55.8333333333333,1,"北境"
3.4,55.6666666666667,1,"北境"
3.36666666666667,55.5,1,"北境"
3.26666666666667,55.3666666666667,1,"北境"
3.2,55.2,1,"北境"
3.1,55.0666666666667,1,"北境"
2.93333333333333,55.0333333333333,1,"北境"
2.73333333333333,54.9333333333333,1,"北境"
2.56666666666667,54.9666666666667,1,"北境"
2.36666666666667,55.0333333333333,1,"北境"
2.3,54.9666666666667,1,"北境"
2.13333333333333,54.8333333333333,1,"北境"
2.13333333333333,54.7333333333333,1,"北境"
2,54.8,1,"北境"
1.9,54.9333333333333,1,"北境"
1.9,55.1,1,"北境"
1.86666666666667,55.1,1,"北境"
1.73333333333333,55.1666666666667,1,"北境"
1.73333333333333,55.3666666666667,1,"北境"
1.7,55.5,1,"北境"
1.6,55.7,1,"北境"
1.5,55.5,1,"北境"
1.5,55.3,1,"北境"
1.4,55.2,1,"北境"
1.36666666666667,55.1,1,"北境"
1.4,54.9,1,"北境"
1.4,54.8666666666667,1,"北境"
1.3,54.8,1,"北境"
1.16666666666667,54.7333333333333,1,"北境"
1.16666666666667,54.6333333333333,1,"北境"
1.13333333333333,54.5666666666667,1,"北境"
1.13333333333333,54.4333333333333,1,"北境"
1.1,54.3333333333333,1,"北境"
1.06666666666667,54.3333333333333,1,"北境"
0.966666666666667,54.3,1,"北境"
0.933333333333334,54.2333333333333,1,"北境"
0.9,54.1333333333333,1,"北境"
0.866666666666666,53.9333333333333,1,"北境"
0.866666666666666,53.8333333333333,1,"北境"
0.833333333333333,53.8333333333333,1,"北境"
0.666666666666667,53.8333333333333,1,"北境"
0.633333333333334,53.7,1,"北境"
0.7,53.5,1,"北境"
-1.03333333333333,52.6666666666667,1,"北境"
-0.933333333333334,52.7666666666667,1,"北境"
-0.866666666666666,52.8,1,"北境"
-0.766666666666667,52.9,1,"北境"
-0.666666666666667,53,1,"北境"
-0.566666666666666,53.0666666666667,1,"北境"
-0.466666666666667,53.1333333333333,1,"北境"
-0.366666666666666,53.2,1,"北境"
-0.166666666666667,53.2666666666667,1,"北境"
-0.0333333333333332,53.2666666666667,1,"北境"
0.0999999999999996,53.2666666666667,1,"北境"
0.266666666666667,53.2666666666667,1,"北境"
0.466666666666667,53.3333333333333,1,"北境"
0.6,53.4,1,"北境"
0.7,53.4666666666667,1,"北境"
-1.53333333333333,61.4,2,"北境"
-1.6,61.3666666666667,2,"北境"
-1.6,61.3,2,"北境"
-1.66666666666667,61.2666666666667,2,"北境"
-1.66666666666667,61.2,2,"北境"
-1.7,61.2,2,"北境"
-1.73333333333333,61.2,2,"北境"
-1.83333333333333,61.2,2,"北境"
-1.86666666666667,61.2,2,"北境"
-1.93333333333333,61.2333333333333,2,"北境"
-2,61.3333333333333,2,"北境"
-1.93333333333333,61.4333333333333,2,"北境"
-1.9,61.4333333333333,2,"北境"
-1.86666666666667,61.4333333333333,2,"北境"
-1.83333333333333,61.5,2,"北境"
-1.8,61.5,2,"北境"
-1.8,61.6,2,"北境"
-1.73333333333333,61.6666666666667,2,"北境"
-1.66666666666667,61.7333333333333,2,"北境"
-1.53333333333333,61.7333333333333,2,"北境"
-1.5,61.7333333333333,2,"北境"
-1.43333333333333,61.6666666666667,2,"北境"
-1.4,61.6666666666667,2,"北境"
-1.36666666666667,61.6333333333333,2,"北境"
-1.3,61.6333333333333,2,"北境"
-1.26666666666667,61.6333333333333,2,"北境"
-1.23333333333333,61.6,2,"北境"
-1.23333333333333,61.5,2,"北境"
-1.23333333333333,61.4666666666667,2,"北境"
-1.23333333333333,61.4333333333333,2,"北境"
-1.2,61.4333333333333,2,"北境"
-1.13333333333333,61.3666666666667,2,"北境"
-1.13333333333333,61.3,2,"北境"
-1.23333333333333,61.2,2,"北境"
-1.23333333333333,61.2,2,"北境"
-1.26666666666667,61.2,2,"北境"
-1.26666666666667,61.2,2,"北境"
-1.33333333333333,61.3333333333333,2,"北境"
-1.36666666666667,61.3,2,"北境"
-1.36666666666667,61.2333333333333,2,"北境"
-1.4,61.2,2,"北境"
-1.4,61.1666666666667,2,"北境"
-1.43333333333333,61.1666666666667,2,"北境"
-1.46666666666667,61.1666666666667,2,"北境"
-1.5,61.1666666666667,2,"北境"
-1.56666666666667,61.2666666666667,2,"北境"
-1.56666666666667,61.3333333333333,2,"北境"
-1.56666666666667,61.4,2,"北境"
4.93333333333333,63.5666666666667,3,"北境"
4.9,63.5,3,"北境"
4.86666666666667,63.5,3,"北境"
4.83333333333333,63.4666666666667,3,"北境"
4.83333333333333,63.4,3,"北境"
4.83333333333333,63.3666666666667,3,"北境"
4.86666666666667,63.3333333333333,3,"北境"
4.9,63.2666666666667,3,"北境"
4.9,63.2,3,"北境"
4.83333333333333,63.1666666666667,3,"北境"
4.76666666666667,63.1333333333333,3,"北境"
4.73333333333333,63.1,3,"北境"
4.7,63.0666666666667,3,"北境"
4.7,63.0333333333333,3,"北境"
4.73333333333333,62.9666666666667,3,"北境"
4.8,62.9333333333333,3,"北境"
4.83333333333333,62.9,3,"北境"
4.9,62.8,3,"北境"
4.9,62.7666666666667,3,"北境"
4.9,62.7,3,"北境"
4.76666666666667,62.7,3,"北境"
4.7,62.7,3,"北境"
4.66666666666667,62.7333333333333,3,"北境"
4.63333333333333,62.7333333333333,3,"北境"
4.63333333333333,62.7666666666667,3,"北境"
4.63333333333333,62.8,3,"北境"
4.6,62.8333333333333,3,"北境"
4.6,62.8666666666667,3,"北境"
4.56666666666667,62.9,3,"北境"
4.53333333333333,62.9,3,"北境"
4.53333333333333,62.9,3,"北境"
4.46666666666667,62.8666666666667,3,"北境"
4.4,62.7666666666667,3,"北境"
4.4,62.7666666666667,3,"北境"
4.4,62.7333333333333,3,"北境"
4.43333333333333,62.6333333333333,3,"北境"
4.43333333333333,62.5666666666667,3,"北境"
4.46666666666667,62.4333333333333,3,"北境"
4.53333333333333,62.4,3,"北境"
4.6,62.4,3,"北境"
4.63333333333333,62.4,3,"北境"
4.66666666666667,62.3,3,"北境"
4.7,62.2666666666667,3,"北境"
