"long","lat","group","land"
2.76666666666667,43.7666666666667,12,"风暴之地"
2.8,43.9333333333333,12,"风暴之地"
2.9,43.9666666666667,12,"风暴之地"
3.03333333333333,43.9666666666667,12,"风暴之地"
3.03333333333333,43.8,12,"风暴之地"
3.13333333333333,43.7333333333333,12,"风暴之地"
3.26666666666667,43.7333333333333,12,"风暴之地"
3.4,43.7,12,"风暴之地"
3.46666666666667,43.7,12,"风暴之地"
3.56666666666667,43.7,12,"风暴之地"
3.66666666666667,43.7,12,"风暴之地"
3.73333333333333,43.6666666666667,12,"风暴之地"
3.83333333333333,43.6333333333333,12,"风暴之地"
3.93333333333333,43.7333333333333,12,"风暴之地"
4.03333333333333,43.6333333333333,12,"风暴之地"
4.1,43.6333333333333,12,"风暴之地"
4.2,43.6333333333333,12,"风暴之地"
4.2,43.4333333333333,12,"风暴之地"
4.33333333333333,43.4666666666667,12,"风暴之地"
4.43333333333333,43.4666666666667,12,"风暴之地"
4.56666666666667,43.4666666666667,12,"风暴之地"
4.76666666666667,43.4666666666667,12,"风暴之地"
4.86666666666667,43.5666666666667,12,"风暴之地"
4.83333333333333,43.7333333333333,12,"风暴之地"
4.83333333333333,43.8333333333333,12,"风暴之地"
4.9,43.9333333333333,12,"风暴之地"
4.93333333333333,44.0333333333333,12,"风暴之地"
4.96666666666667,44.1333333333333,12,"风暴之地"
5.1,44.1666666666667,12,"风暴之地"
5.23333333333333,44.1666666666667,12,"风暴之地"
5.33333333333333,44.3,12,"风暴之地"
5.43333333333333,44.4333333333333,12,"风暴之地"
5.5,44.5333333333333,12,"风暴之地"
5.6,44.6333333333333,12,"风暴之地"
5.43333333333333,44.6666666666667,12,"风暴之地"
5.36666666666667,44.6666666666667,12,"风暴之地"
5.26666666666667,44.6333333333333,12,"风暴之地"
5.13333333333333,44.6,12,"风暴之地"
5.03333333333333,44.6,12,"风暴之地"
4.9,44.6333333333333,12,"风暴之地"
4.8,44.6666666666667,12,"风暴之地"
4.7,44.7666666666667,12,"风暴之地"
4.7,44.8666666666667,12,"风暴之地"
4.6,44.8333333333333,12,"风暴之地"
4.5,44.8,12,"风暴之地"
4.43333333333333,44.6666666666667,12,"风暴之地"
4.43333333333333,44.5,12,"风暴之地"
4.33333333333333,44.6,12,"风暴之地"
4.3,44.6333333333333,12,"风暴之地"
4.3,44.6666666666667,12,"风暴之地"
4.3,44.6666666666667,12,"风暴之地"
4.26666666666667,44.7333333333333,12,"风暴之地"
4.16666666666667,44.8333333333333,12,"风暴之地"
4.1,44.8333333333333,12,"风暴之地"
4,44.8,12,"风暴之地"
3.86666666666667,44.8,12,"风暴之地"
3.83333333333333,44.9333333333333,12,"风暴之地"
3.9,45.0666666666667,12,"风暴之地"
3.8,45.1333333333333,12,"风暴之地"
3.93333333333333,45.1333333333333,12,"风暴之地"
4.06666666666667,45.1333333333333,12,"风暴之地"
4.23333333333333,45.1333333333333,12,"风暴之地"
4.33333333333333,45.1666666666667,12,"风暴之地"
4.4,45.2333333333333,12,"风暴之地"
4.43333333333333,45.4,12,"风暴之地"
4.5,45.6,12,"风暴之地"
4.56666666666667,45.6666666666667,12,"风暴之地"
4.6,45.8333333333333,12,"风暴之地"
4.53333333333333,45.9333333333333,12,"风暴之地"
4.53333333333333,46.0333333333333,12,"风暴之地"
4.46666666666667,46.0666666666667,12,"风暴之地"
4.4,46.1333333333333,12,"风暴之地"
4.56666666666667,46.1333333333333,12,"风暴之地"
4.73333333333333,46.1333333333333,12,"风暴之地"
4.83333333333333,46.2,12,"风暴之地"
5.03333333333333,46.2666666666667,12,"风暴之地"
5,46.4,12,"风暴之地"
5,46.5333333333333,12,"风暴之地"
5,46.6333333333333,12,"风暴之地"
5.1,46.6666666666667,12,"风暴之地"
5.16666666666667,46.7333333333333,12,"风暴之地"
5.03333333333333,46.8666666666667,12,"风暴之地"
4.96666666666667,46.8666666666667,12,"风暴之地"
4.9,46.8666666666667,12,"风暴之地"
4.76666666666667,46.8666666666667,12,"风暴之地"
4.73333333333333,46.9333333333333,12,"风暴之地"
4.66666666666667,46.9333333333333,12,"风暴之地"
4.56666666666667,46.8666666666667,12,"风暴之地"
4.33333333333333,46.9,12,"风暴之地"
4.23333333333333,46.9,12,"风暴之地"
4.16666666666667,46.8666666666667,12,"风暴之地"
4.06666666666667,46.8666666666667,12,"风暴之地"
3.96666666666667,46.8666666666667,12,"风暴之地"
3.8,46.8333333333333,12,"风暴之地"
3.7,46.8333333333333,12,"风暴之地"
3.56666666666667,46.8333333333333,12,"风暴之地"
3.43333333333333,46.8333333333333,12,"风暴之地"
3.23333333333333,46.8333333333333,12,"风暴之地"
3.1,46.9,12,"风暴之地"
2.96666666666667,46.9,12,"风暴之地"
2.83333333333333,46.9666666666667,12,"风暴之地"
2.7,46.9333333333333,12,"风暴之地"
5.16666666666667,46.2333333333333,13,"风暴之地"
5.16666666666667,46.2333333333333,13,"风暴之地"
5.13333333333333,46.1666666666667,13,"风暴之地"
5.13333333333333,46.1333333333333,13,"风暴之地"
5.1,46.0666666666667,13,"风暴之地"
5.1,45.9666666666667,13,"风暴之地"
5.13333333333333,45.9333333333333,13,"风暴之地"
5.16666666666667,45.8666666666667,13,"风暴之地"
5.16666666666667,45.7333333333333,13,"风暴之地"
5.16666666666667,45.7,13,"风暴之地"
5.16666666666667,45.6333333333333,13,"风暴之地"
5.23333333333333,45.5666666666667,13,"风暴之地"
5.26666666666667,45.5,13,"风暴之地"
5.3,45.4666666666667,13,"风暴之地"
5.36666666666667,45.3333333333333,13,"风暴之地"
5.43333333333333,45.3,13,"风暴之地"
5.46666666666667,45.3,13,"风暴之地"
5.46666666666667,45.3,13,"风暴之地"
5.43333333333333,45.3333333333333,13,"风暴之地"
5.4,45.4,13,"风暴之地"
5.4,45.4,13,"风暴之地"
5.4,45.4666666666667,13,"风暴之地"
5.4,45.4666666666667,13,"风暴之地"
5.5,45.5,13,"风暴之地"
5.5,45.5333333333333,13,"风暴之地"
5.5,45.6333333333333,13,"风暴之地"
5.46666666666667,45.7,13,"风暴之地"
5.46666666666667,45.8,13,"风暴之地"
5.5,45.8666666666667,13,"风暴之地"
5.5,45.9333333333333,13,"风暴之地"
5.53333333333333,46,13,"风暴之地"
5.53333333333333,46.0333333333333,13,"风暴之地"
5.5,46.0666666666667,13,"风暴之地"
5.46666666666667,46.0666666666667,13,"风暴之地"
5.4,46.1,13,"风暴之地"
5.33333333333333,46.1333333333333,13,"风暴之地"
5.33333333333333,46.1333333333333,13,"风暴之地"
5.3,46.1666666666667,13,"风暴之地"
5.2,46.2,13,"风暴之地"
5.16666666666667,46.2,13,"风暴之地"
2.6,49.8666666666667,6,"艾琳谷"
2.76666666666667,49.8666666666667,6,"艾琳谷"
2.9,49.8,6,"艾琳谷"
3.03333333333333,49.8,6,"艾琳谷"
3.16666666666667,49.8,6,"艾琳谷"
3.3,49.8,6,"艾琳谷"
3.36666666666667,49.8333333333333,6,"艾琳谷"
3.5,49.8333333333333,6,"艾琳谷"
3.6,49.8666666666667,6,"艾琳谷"
3.7,49.8666666666667,6,"艾琳谷"
3.83333333333333,49.9333333333333,6,"艾琳谷"
4,49.9666666666667,6,"艾琳谷"
4.1,50.0333333333333,6,"艾琳谷"
4.26666666666667,50.1333333333333,6,"艾琳谷"
4.33333333333333,50.1666666666667,6,"艾琳谷"
4.43333333333333,50.3,6,"艾琳谷"
4.53333333333333,50.3333333333333,6,"艾琳谷"
4.7,50.3666666666667,6,"艾琳谷"
4.86666666666667,50.4666666666667,6,"艾琳谷"
4.63333333333333,50.5,6,"艾琳谷"
4.53333333333333,50.5666666666667,6,"艾琳谷"
4.53333333333333,50.6333333333333,6,"艾琳谷"
4.6,50.7,6,"艾琳谷"
4.63333333333333,50.7666666666667,6,"艾琳谷"
4.56666666666667,50.8333333333333,6,"艾琳谷"
4.46666666666667,50.8666666666667,6,"艾琳谷"
4.36666666666667,51,6,"艾琳谷"
4.46666666666667,51,6,"艾琳谷"
4.6,51.0333333333333,6,"艾琳谷"
4.63333333333333,51.0333333333333,6,"艾琳谷"
4.73333333333333,51.0333333333333,6,"艾琳谷"
4.8,50.9333333333333,6,"艾琳谷"
4.9,50.8666666666667,6,"艾琳谷"
5,50.9666666666667,6,"艾琳谷"
5.1,51,6,"艾琳谷"
5.2,51.0666666666667,6,"艾琳谷"
5.2,50.9333333333333,6,"艾琳谷"
5.23333333333333,50.9333333333333,6,"艾琳谷"
5.36666666666667,50.9666666666667,6,"艾琳谷"
5.43333333333333,51.0333333333333,6,"艾琳谷"
5.56666666666667,51.1666666666667,6,"艾琳谷"
5.7,51.2,6,"艾琳谷"
5.8,51.3,6,"艾琳谷"
5.93333333333333,51.4,6,"艾琳谷"
5.9,51.5333333333333,6,"艾琳谷"
5.73333333333333,51.5666666666667,6,"艾琳谷"
5.56666666666667,51.5666666666667,6,"艾琳谷"
5.43333333333333,51.5666666666667,6,"艾琳谷"
5.3,51.5666666666667,6,"艾琳谷"
5.06666666666667,51.5666666666667,6,"艾琳谷"
4.93333333333333,51.4333333333333,6,"艾琳谷"
4.83333333333333,51.4333333333333,6,"艾琳谷"
4.7,51.4,6,"艾琳谷"
4.5,51.3666666666667,6,"艾琳谷"
4.36666666666667,51.3,6,"艾琳谷"
4.2,51.3,6,"艾琳谷"
4.26666666666667,51.3666666666667,6,"艾琳谷"
4.36666666666667,51.4666666666667,6,"艾琳谷"
4.56666666666667,51.4666666666667,6,"艾琳谷"
4.66666666666667,51.5,6,"艾琳谷"
4.76666666666667,51.6,6,"艾琳谷"
4.76666666666667,51.7333333333333,6,"艾琳谷"
4.76666666666667,51.8333333333333,6,"艾琳谷"
4.86666666666667,51.8333333333333,6,"艾琳谷"
4.93333333333333,51.8333333333333,6,"艾琳谷"
5.03333333333333,51.9,6,"艾琳谷"
5.1,51.9,6,"艾琳谷"
5.16666666666667,51.9333333333333,6,"艾琳谷"
5.26666666666667,52.0333333333333,6,"艾琳谷"
5.23333333333333,52.0333333333333,6,"艾琳谷"
5.3,52.1666666666667,6,"艾琳谷"
5.33333333333333,52.1666666666667,6,"艾琳谷"
5.4,52.2,6,"艾琳谷"
5.53333333333333,52.2,6,"艾琳谷"
5.56666666666667,52.3333333333333,6,"艾琳谷"
5.63333333333333,52.4,6,"艾琳谷"
5.66666666666667,52.4666666666667,6,"艾琳谷"
5.46666666666667,52.5333333333333,6,"艾琳谷"
5.46666666666667,52.6666666666667,6,"艾琳谷"
5.33333333333333,52.5666666666667,6,"艾琳谷"
5.2,52.5333333333333,6,"艾琳谷"
5.13333333333333,52.5333333333333,6,"艾琳谷"
5.13333333333333,52.6333333333333,6,"艾琳谷"
5.13333333333333,52.7,6,"艾琳谷"
5.2,52.7,6,"艾琳谷"
5.23333333333333,52.8333333333333,6,"艾琳谷"
5.33333333333333,52.9666666666667,6,"艾琳谷"
5.43333333333333,52.9666666666667,6,"艾琳谷"
5.43333333333333,53.0333333333333,6,"艾琳谷"
5.53333333333333,53.2,6,"艾琳谷"
5.4,53.2,6,"艾琳谷"
5.26666666666667,53.1333333333333,6,"艾琳谷"
5.23333333333333,53.1,6,"艾琳谷"
5.13333333333333,53.0666666666667,6,"艾琳谷"
5,52.9666666666667,6,"艾琳谷"
4.86666666666667,52.9333333333333,6,"艾琳谷"
4.73333333333333,52.9,6,"艾琳谷"
4.6,52.9333333333333,6,"艾琳谷"
4.5,52.8333333333333,6,"艾琳谷"
4.33333333333333,52.8333333333333,6,"艾琳谷"
4.26666666666667,52.8333333333333,6,"艾琳谷"
4.2,52.7666666666667,6,"艾琳谷"
4.06666666666667,52.6666666666667,6,"艾琳谷"
3.9,52.6666666666667,6,"艾琳谷"
3.86666666666667,52.7333333333333,6,"艾琳谷"
3.93333333333333,52.8333333333333,6,"艾琳谷"
4,52.9,6,"艾琳谷"
4.06666666666667,53.0333333333333,6,"艾琳谷"
4.16666666666667,53.1,6,"艾琳谷"
4.3,53.1333333333333,6,"艾琳谷"
4.36666666666667,53.1333333333333,6,"艾琳谷"
4.5,53.1333333333333,6,"艾琳谷"
4.6,53.2,6,"艾琳谷"
4.66666666666667,53.2,6,"艾琳谷"
4.76666666666667,53.2333333333333,6,"艾琳谷"
4.86666666666667,53.3333333333333,6,"艾琳谷"
4.96666666666667,53.3666666666667,6,"艾琳谷"
4.96666666666667,53.4666666666667,6,"艾琳谷"
5.06666666666667,53.5666666666667,6,"艾琳谷"
5.23333333333333,53.6666666666667,6,"艾琳谷"
5.33333333333333,53.8333333333333,6,"艾琳谷"
5.2,53.7333333333333,6,"艾琳谷"
5.06666666666667,53.6666666666667,6,"艾琳谷"
5,53.6,6,"艾琳谷"
4.9,53.5,6,"艾琳谷"
4.73333333333333,53.4,6,"艾琳谷"
4.53333333333333,53.3,6,"艾琳谷"
4.53333333333333,53.4,6,"艾琳谷"
4.6,53.4666666666667,6,"艾琳谷"
4.7,53.5666666666667,6,"艾琳谷"
4.83333333333333,53.6666666666667,6,"艾琳谷"
4.9,53.7666666666667,6,"艾琳谷"
4.76666666666667,53.7,6,"艾琳谷"
4.63333333333333,53.6666666666667,6,"艾琳谷"
4.53333333333333,53.5666666666667,6,"艾琳谷"
4.46666666666667,53.4666666666667,6,"艾琳谷"
4.33333333333333,53.4,6,"艾琳谷"
4.26666666666667,53.3333333333333,6,"艾琳谷"
4.16666666666667,53.2666666666667,6,"艾琳谷"
4.03333333333333,53.2666666666667,6,"艾琳谷"
4.06666666666667,53.3666666666667,6,"艾琳谷"
4.1,53.4333333333333,6,"艾琳谷"
4.16666666666667,53.5,6,"艾琳谷"
4.2,53.5333333333333,6,"艾琳谷"
4.26666666666667,53.6,6,"艾琳谷"
4.3,53.6,6,"艾琳谷"
4.36666666666667,53.6666666666667,6,"艾琳谷"
4.4,53.7,6,"艾琳谷"
4.5,53.8,6,"艾琳谷"
4.56666666666667,53.9,6,"艾琳谷"
4.43333333333333,53.8333333333333,6,"艾琳谷"
4.26666666666667,53.7333333333333,6,"艾琳谷"
4.2,53.6666666666667,6,"艾琳谷"
4.06666666666667,53.6333333333333,6,"艾琳谷"
3.93333333333333,53.6,6,"艾琳谷"
3.93333333333333,53.6666666666667,6,"艾琳谷"
4,53.7,6,"艾琳谷"
4.03333333333333,53.7666666666667,6,"艾琳谷"
4.1,53.8,6,"艾琳谷"
4.2,53.8333333333333,6,"艾琳谷"
4.23333333333333,53.9,6,"艾琳谷"
4.3,53.9333333333333,6,"艾琳谷"
4.4,54,6,"艾琳谷"
4.46666666666667,54.0666666666667,6,"艾琳谷"
4.53333333333333,54.1333333333333,6,"艾琳谷"
4.63333333333333,54.1333333333333,6,"艾琳谷"
4.73333333333333,54.1666666666667,6,"艾琳谷"
4.73333333333333,54.2333333333333,6,"艾琳谷"
4.63333333333333,54.2333333333333,6,"艾琳谷"
4.5,54.2,6,"艾琳谷"
4.33333333333333,54.1333333333333,6,"艾琳谷"
4.16666666666667,54.0333333333333,6,"艾琳谷"
4.06666666666667,53.9333333333333,6,"艾琳谷"
3.93333333333333,53.9,6,"艾琳谷"
3.86666666666667,53.8666666666667,6,"艾琳谷"
3.73333333333333,53.8,6,"艾琳谷"
3.56666666666667,53.8,6,"艾琳谷"
3.4,53.8,6,"艾琳谷"
3.4,53.9,6,"艾琳谷"
3.5,53.9666666666667,6,"艾琳谷"
3.6,54.1,6,"艾琳谷"
3.43333333333333,54.0666666666667,6,"艾琳谷"
3.33333333333333,53.9666666666667,6,"艾琳谷"
3.16666666666667,53.9,6,"艾琳谷"
3.06666666666667,53.8666666666667,6,"艾琳谷"
3.06666666666667,53.9333333333333,6,"艾琳谷"
2.9,53.8333333333333,6,"艾琳谷"
2.83333333333333,53.8,6,"艾琳谷"
2.73333333333333,53.8,6,"艾琳谷"
2.6,53.6666666666667,6,"艾琳谷"
2.5,53.6666666666667,6,"艾琳谷"
2.36666666666667,53.6666666666667,6,"艾琳谷"
2.23333333333333,53.6666666666667,6,"艾琳谷"
2.16666666666667,53.5,6,"艾琳谷"
2.1,53.5,6,"艾琳谷"
2,53.5333333333333,6,"艾琳谷"
1.86666666666667,53.5333333333333,6,"艾琳谷"
1.8,53.5333333333333,6,"艾琳谷"
1.8,53.3333333333333,6,"艾琳谷"
1.7,53.3333333333333,6,"艾琳谷"
1.56666666666667,53.3333333333333,6,"艾琳谷"
1.46666666666667,53.3333333333333,6,"艾琳谷"
1.36666666666667,53.3333333333333,6,"艾琳谷"
1.26666666666667,53.3333333333333,6,"艾琳谷"
1.16666666666667,53.2333333333333,6,"艾琳谷"
1.13333333333333,53.1333333333333,6,"艾琳谷"
1.1,53.0333333333333,6,"艾琳谷"
1.1,52.9,6,"艾琳谷"
1.1,52.7666666666667,6,"艾琳谷"
1.1,52.6,6,"艾琳谷"
1.16666666666667,52.4333333333333,6,"艾琳谷"
1.2,52.2666666666667,6,"艾琳谷"
1.23333333333333,52.0666666666667,6,"艾琳谷"
1.3,51.9666666666667,6,"艾琳谷"
1.36666666666667,51.7666666666667,6,"艾琳谷"
1.43333333333333,51.7333333333333,6,"艾琳谷"
1.53333333333333,51.6333333333333,6,"艾琳谷"
1.63333333333333,51.5333333333333,6,"艾琳谷"
1.66666666666667,51.3666666666667,6,"艾琳谷"
1.66666666666667,51.2666666666667,6,"艾琳谷"
1.73333333333333,51.2,6,"艾琳谷"
1.76666666666667,51.1333333333333,6,"艾琳谷"
1.83333333333333,51.0333333333333,6,"艾琳谷"
1.86666666666667,50.9333333333333,6,"艾琳谷"
1.96666666666667,50.8,6,"艾琳谷"
2.03333333333333,50.6333333333333,6,"艾琳谷"
2.13333333333333,50.5,6,"艾琳谷"
2.2,50.3666666666667,6,"艾琳谷"
2.33333333333333,50.2333333333333,6,"艾琳谷"
2.33333333333333,50.1333333333333,6,"艾琳谷"
2.46666666666667,50.0333333333333,6,"艾琳谷"
2.53333333333333,49.9333333333333,6,"艾琳谷"
-0.866666666666666,50.8666666666667,9,"西境"
-0.966666666666667,50.8,9,"西境"
-1.03333333333333,50.7666666666667,9,"西境"
-1.06666666666667,50.7333333333333,9,"西境"
-1.1,50.7,9,"西境"
-1.16666666666667,50.6333333333333,9,"西境"
-1.26666666666667,50.6666666666667,9,"西境"
-1.36666666666667,50.6666666666667,9,"西境"
-1.16666666666667,50.5333333333333,9,"西境"
-1.43333333333333,50.7333333333333,9,"西境"
-1.56666666666667,50.7333333333333,9,"西境"
-1.56666666666667,50.6333333333333,9,"西境"
-1.66666666666667,50.5666666666667,9,"西境"
-1.76666666666667,50.5666666666667,9,"西境"
-1.86666666666667,50.5666666666667,9,"西境"
-1.93333333333333,50.5666666666667,9,"西境"
-2,50.6,9,"西境"
-2.1,50.6333333333333,9,"西境"
-2.2,50.6666666666667,9,"西境"
-2.3,50.6333333333333,9,"西境"
-2.36666666666667,50.5666666666667,9,"西境"
-2.46666666666667,50.5666666666667,9,"西境"
-2.53333333333333,50.4666666666667,9,"西境"
-2.53333333333333,50.4333333333333,9,"西境"
-2.53333333333333,50.3666666666667,9,"西境"
-2.46666666666667,50.2666666666667,9,"西境"
-2.43333333333333,50.2666666666667,9,"西境"
-2.36666666666667,50.1666666666667,9,"西境"
-2.4,50.0666666666667,9,"西境"
-2.4,50,9,"西境"
-2.5,49.9,9,"西境"
-2.56666666666667,49.7333333333333,9,"西境"
-2.66666666666667,49.6,9,"西境"
-2.66666666666667,49.4666666666667,9,"西境"
-2.7,49.3666666666667,9,"西境"
-2.76666666666667,49.3,9,"西境"
-2.76666666666667,49.2,9,"西境"
-2.76666666666667,49.0666666666667,9,"西境"
-2.7,48.9666666666667,9,"西境"
-2.8,48.9333333333333,9,"西境"
-2.9,48.8666666666667,9,"西境"
-2.93333333333333,48.8333333333333,9,"西境"
-3,48.8333333333333,9,"西境"
-3.06666666666667,48.7666666666667,9,"西境"
-3.2,48.7666666666667,9,"西境"
-3.26666666666667,48.7,9,"西境"
-3.33333333333333,48.6666666666667,9,"西境"
-3.36666666666667,48.6666666666667,9,"西境"
-3.33333333333333,48.8333333333333,9,"西境"
-3.26666666666667,48.8666666666667,9,"西境"
-3.2,48.9333333333333,9,"西境"
-3.2,49,9,"西境"
-3.2,49.1333333333333,9,"西境"
-3.16666666666667,49.3,9,"西境"
-3.23333333333333,49.2333333333333,9,"西境"
-3.3,49.0666666666667,9,"西境"
-3.43333333333333,48.9666666666667,9,"西境"
-3.5,48.8333333333333,9,"西境"
-3.5,48.7666666666667,9,"西境"
-3.53333333333333,48.6666666666667,9,"西境"
-3.53333333333333,48.5666666666667,9,"西境"
-3.53333333333333,48.4666666666667,9,"西境"
-3.6,48.4333333333333,9,"西境"
-3.7,48.3666666666667,9,"西境"
-3.83333333333333,48.2666666666667,9,"西境"
-3.8,48.1333333333333,9,"西境"
-3.86666666666667,48.0666666666667,9,"西境"
-3.86666666666667,47.9666666666667,9,"西境"
-3.8,47.9666666666667,9,"西境"
-3.73333333333333,47.9666666666667,9,"西境"
-3.63333333333333,48,9,"西境"
-3.56666666666667,48.0333333333333,9,"西境"
-3.5,48.1,9,"西境"
-3.4,48.1333333333333,9,"西境"
-3.36666666666667,48.1666666666667,9,"西境"
-3.26666666666667,48.1666666666667,9,"西境"
-3.13333333333333,48.1666666666667,9,"西境"
-3.06666666666667,48.2,9,"西境"
-3.06666666666667,47.9666666666667,9,"西境"
-3.06666666666667,47.8666666666667,9,"西境"
-3.06666666666667,47.7666666666667,9,"西境"
-3.13333333333333,47.7,9,"西境"
-3.2,47.6333333333333,9,"西境"
-3.2,47.5666666666667,9,"西境"
-3.16666666666667,47.4666666666667,9,"西境"
-3.23333333333333,47.3666666666667,9,"西境"
-3.3,47.3666666666667,9,"西境"
-3.26666666666667,47.2333333333333,9,"西境"
-3.26666666666667,47.2333333333333,9,"西境"
-3.26666666666667,47.1333333333333,9,"西境"
-3.26666666666667,46.9666666666667,9,"西境"
-3.26666666666667,46.8666666666667,9,"西境"
-3.36666666666667,46.8333333333333,9,"西境"
-3.4,46.7333333333333,9,"西境"
-3.46666666666667,46.7333333333333,9,"西境"
-3.5,46.6333333333333,9,"西境"
-3.43333333333333,46.5,9,"西境"
-3.36666666666667,46.4666666666667,9,"西境"
-3.3,46.4666666666667,9,"西境"
-3.2,46.4666666666667,9,"西境"
-3.1,46.4666666666667,9,"西境"
-3.03333333333333,46.4666666666667,9,"西境"
-2.96666666666667,46.4666666666667,9,"西境"
-2.93333333333333,46.4666666666667,9,"西境"
-2.83333333333333,46.4666666666667,9,"西境"
-2.7,46.4666666666667,9,"西境"
-2.6,46.5333333333333,9,"西境"
-2.5,46.5666666666667,9,"西境"
-2.36666666666667,46.7,9,"西境"
-2.26666666666667,46.7666666666667,9,"西境"
-2.16666666666667,46.7666666666667,9,"西境"
-2.1,46.8333333333333,9,"西境"
-2.03333333333333,46.9,9,"西境"
-1.9,46.9,9,"西境"
-1.8,46.9,9,"西境"
-1.63333333333333,46.9,9,"西境"
-1.46666666666667,46.9333333333333,9,"西境"
-1.33333333333333,46.9333333333333,9,"西境"
-1.2,46.9666666666667,9,"西境"
-1.06666666666667,46.9666666666667,9,"西境"
-0.966666666666667,47,9,"西境"
-0.866666666666666,47.0333333333333,9,"西境"
-0.733333333333333,47.0333333333333,9,"西境"
-0.6,47.1333333333333,9,"西境"
-0.5,47.2333333333333,9,"西境"
-0.433333333333334,47.3666666666667,9,"西境"
-0.3,47.5,9,"西境"
-0.166666666666667,47.6,9,"西境"
-0.0666666666666664,47.7,9,"西境"
0,47.8333333333333,9,"西境"
0.0999999999999996,47.9333333333333,9,"西境"
0.166666666666667,48.0333333333333,9,"西境"
0.233333333333333,48.1333333333333,9,"西境"
0.166666666666667,48.3,9,"西境"
0.0666666666666664,48.3666666666667,9,"西境"
0,48.4333333333333,9,"西境"
-0.0666666666666664,48.5,9,"西境"
-0.166666666666667,48.6,9,"西境"
-0.233333333333333,48.6333333333333,9,"西境"
-0.3,48.7333333333333,9,"西境"
-0.4,48.8,9,"西境"
-0.533333333333333,48.8,9,"西境"
-0.6,48.8666666666667,9,"西境"
-0.633333333333334,48.9,9,"西境"
-0.733333333333333,49.0333333333333,9,"西境"
-0.766666666666667,49.1333333333333,9,"西境"
-0.7,49.2666666666667,9,"西境"
-0.666666666666667,49.4,9,"西境"
-0.6,49.5666666666667,9,"西境"
-0.6,49.7666666666667,9,"西境"
-0.533333333333333,49.9333333333333,9,"西境"
-0.533333333333333,50.1666666666667,9,"西境"
-0.533333333333333,50.3666666666667,9,"西境"
-0.533333333333333,50.5333333333333,9,"西境"
-0.6,50.6333333333333,9,"西境"
-0.633333333333334,50.7333333333333,9,"西境"
-0.766666666666667,50.8666666666667,9,"西境"
