"year","character_name","n"
1880,"Rachel",166
1880,"Phoebe",50
1880,"Monica",6
1880,"Ross",69
1880,"Chandler",NA
1880,"Joey",NA
1881,"Rachel",157
1881,"Phoebe",46
1881,"Monica",10
1881,"Ross",82
1881,"Chandler",NA
1881,"Joey",NA
1882,"Rachel",203
1882,"Phoebe",62
1882,"Monica",NA
1882,"Ross",96
1882,"Chandler",NA
1882,"Joey",NA
1883,"Rachel",174
1883,"Phoebe",66
1883,"Monica",5
1883,"Ross",88
1883,"Chandler",NA
1883,"Joey",NA
1884,"Rachel",230
1884,"Phoebe",75
1884,"Monica",8
1884,"Ross",110
1884,"Chandler",NA
1884,"Joey",NA
1885,"Rachel",212
1885,"Phoebe",72
1885,"Monica",10
1885,"Ross",109
1885,"Chandler",NA
1885,"Joey",NA
1886,"Rachel",213
1886,"Phoebe",80
1886,"Monica",10
1886,"Ross",107
1886,"Chandler",NA
1886,"Joey",NA
1887,"Rachel",226
1887,"Phoebe",63
1887,"Monica",13
1887,"Ross",85
1887,"Chandler",NA
1887,"Joey",NA
1888,"Rachel",281
1888,"Phoebe",65
1888,"Monica",13
1888,"Ross",90
1888,"Chandler",NA
1888,"Joey",NA
1889,"Rachel",266
1889,"Phoebe",67
1889,"Monica",14
1889,"Ross",115
1889,"Chandler",NA
1889,"Joey",NA
1890,"Rachel",318
1890,"Phoebe",74
1890,"Monica",17
1890,"Ross",101
1890,"Chandler",NA
1890,"Joey",NA
1891,"Rachel",267
1891,"Phoebe",84
1891,"Monica",25
1891,"Ross",91
1891,"Chandler",NA
1891,"Joey",NA
1892,"Rachel",369
1892,"Phoebe",88
1892,"Monica",27
1892,"Ross",90
1892,"Chandler",NA
1892,"Joey",NA
1893,"Rachel",321
1893,"Phoebe",86
1893,"Monica",25
1893,"Ross",76
1893,"Chandler",NA
1893,"Joey",NA
1894,"Rachel",317
1894,"Phoebe",85
1894,"Monica",22
1894,"Ross",110
1894,"Chandler",NA
1894,"Joey",NA
1895,"Rachel",351
1895,"Phoebe",90
1895,"Monica",20
1895,"Ross",73
1895,"Chandler",NA
1895,"Joey",NA
1896,"Rachel",348
1896,"Phoebe",106
1896,"Monica",36
1896,"Ross",83
1896,"Chandler",NA
1896,"Joey",NA
1897,"Rachel",297
1897,"Phoebe",72
1897,"Monica",34
1897,"Ross",62
1897,"Chandler",NA
1897,"Joey",NA
1898,"Rachel",367
1898,"Phoebe",79
1898,"Monica",41
1898,"Ross",75
1898,"Chandler",NA
1898,"Joey",NA
1899,"Rachel",329
1899,"Phoebe",84
1899,"Monica",30
1899,"Ross",95
1899,"Chandler",NA
1899,"Joey",NA
1900,"Rachel",384
1900,"Phoebe",71
1900,"Monica",39
1900,"Ross",83
1900,"Chandler",5
1900,"Joey",NA
1901,"Rachel",369
1901,"Phoebe",54
1901,"Monica",44
1901,"Ross",72
1901,"Chandler",NA
1901,"Joey",NA
1902,"Rachel",393
1902,"Phoebe",87
1902,"Monica",33
1902,"Ross",90
1902,"Chandler",NA
1902,"Joey",NA
1903,"Rachel",383
1903,"Phoebe",68
1903,"Monica",36
1903,"Ross",67
1903,"Chandler",NA
1903,"Joey",NA
1904,"Rachel",356
1904,"Phoebe",63
1904,"Monica",54
1904,"Ross",73
1904,"Chandler",NA
1904,"Joey",NA
1905,"Rachel",421
1905,"Phoebe",87
1905,"Monica",53
1905,"Ross",74
1905,"Chandler",NA
1905,"Joey",NA
1906,"Rachel",366
1906,"Phoebe",53
1906,"Monica",52
1906,"Ross",88
1906,"Chandler",NA
1906,"Joey",NA
1907,"Rachel",420
1907,"Phoebe",82
1907,"Monica",61
1907,"Ross",76
1907,"Chandler",6
1907,"Joey",NA
1908,"Rachel",425
1908,"Phoebe",76
1908,"Monica",62
1908,"Ross",99
1908,"Chandler",NA
1908,"Joey",NA
1909,"Rachel",462
1909,"Phoebe",78
1909,"Monica",71
1909,"Ross",81
1909,"Chandler",6
1909,"Joey",NA
1910,"Rachel",543
1910,"Phoebe",90
1910,"Monica",79
1910,"Ross",103
1910,"Chandler",NA
1910,"Joey",NA
1911,"Rachel",537
1911,"Phoebe",87
1911,"Monica",83
1911,"Ross",140
1911,"Chandler",5
1911,"Joey",NA
1912,"Rachel",703
1912,"Phoebe",104
1912,"Monica",130
1912,"Ross",240
1912,"Chandler",18
1912,"Joey",NA
1913,"Rachel",827
1913,"Phoebe",112
1913,"Monica",164
1913,"Ross",305
1913,"Chandler",9
1913,"Joey",NA
1914,"Rachel",979
1914,"Phoebe",177
1914,"Monica",156
1914,"Ross",366
1914,"Chandler",22
1914,"Joey",NA
1915,"Rachel",1212
1915,"Phoebe",198
1915,"Monica",196
1915,"Ross",451
1915,"Chandler",24
1915,"Joey",6
1916,"Rachel",1336
1916,"Phoebe",199
1916,"Monica",278
1916,"Ross",463
1916,"Chandler",26
1916,"Joey",9
1917,"Rachel",1344
1917,"Phoebe",227
1917,"Monica",252
1917,"Ross",512
1917,"Chandler",28
1917,"Joey",NA
1918,"Rachel",1548
1918,"Phoebe",215
1918,"Monica",223
1918,"Ross",577
1918,"Chandler",25
1918,"Joey",7
1919,"Rachel",1496
1919,"Phoebe",193
1919,"Monica",178
1919,"Ross",582
1919,"Chandler",36
1919,"Joey",15
1920,"Rachel",1492
1920,"Phoebe",220
1920,"Monica",215
1920,"Ross",548
1920,"Chandler",39
1920,"Joey",5
1921,"Rachel",1593
1921,"Phoebe",199
1921,"Monica",247
1921,"Ross",525
1921,"Chandler",26
1921,"Joey",19
1922,"Rachel",1551
1922,"Phoebe",193
1922,"Monica",206
1922,"Ross",584
1922,"Chandler",37
1922,"Joey",18
1923,"Rachel",1489
1923,"Phoebe",194
1923,"Monica",199
1923,"Ross",581
1923,"Chandler",25
1923,"Joey",13
1924,"Rachel",1600
1924,"Phoebe",197
1924,"Monica",223
1924,"Ross",595
1924,"Chandler",26
1924,"Joey",23
1925,"Rachel",1447
1925,"Phoebe",192
1925,"Monica",198
1925,"Ross",568
1925,"Chandler",27
1925,"Joey",19
1926,"Rachel",1397
1926,"Phoebe",162
1926,"Monica",190
1926,"Ross",537
1926,"Chandler",27
1926,"Joey",21
1927,"Rachel",1293
1927,"Phoebe",169
1927,"Monica",189
1927,"Ross",453
1927,"Chandler",28
1927,"Joey",19
1928,"Rachel",1189
1928,"Phoebe",177
1928,"Monica",218
1928,"Ross",488
1928,"Chandler",22
1928,"Joey",26
1929,"Rachel",1225
1929,"Phoebe",148
1929,"Monica",182
1929,"Ross",414
1929,"Chandler",21
1929,"Joey",22
1930,"Rachel",1267
1930,"Phoebe",164
1930,"Monica",168
1930,"Ross",498
1930,"Chandler",14
1930,"Joey",29
1931,"Rachel",1171
1931,"Phoebe",143
1931,"Monica",192
1931,"Ross",461
1931,"Chandler",28
1931,"Joey",31
1932,"Rachel",1266
1932,"Phoebe",146
1932,"Monica",215
1932,"Ross",423
1932,"Chandler",18
1932,"Joey",40
1933,"Rachel",1151
1933,"Phoebe",143
1933,"Monica",213
1933,"Ross",415
1933,"Chandler",25
1933,"Joey",36
1934,"Rachel",1194
1934,"Phoebe",127
1934,"Monica",259
1934,"Ross",447
1934,"Chandler",29
1934,"Joey",37
1935,"Rachel",1210
1935,"Phoebe",127
1935,"Monica",332
1935,"Ross",427
1935,"Chandler",25
1935,"Joey",44
1936,"Rachel",1224
1936,"Phoebe",139
1936,"Monica",273
1936,"Ross",481
1936,"Chandler",20
1936,"Joey",43
1937,"Rachel",1241
1937,"Phoebe",121
1937,"Monica",292
1937,"Ross",465
1937,"Chandler",23
1937,"Joey",49
1938,"Rachel",1288
1938,"Phoebe",151
1938,"Monica",269
1938,"Ross",485
1938,"Chandler",15
1938,"Joey",42
1939,"Rachel",1354
1939,"Phoebe",143
1939,"Monica",255
1939,"Ross",485
1939,"Chandler",22
1939,"Joey",59
1940,"Rachel",1271
1940,"Phoebe",150
1940,"Monica",286
1940,"Ross",458
1940,"Chandler",11
1940,"Joey",69
1941,"Rachel",1402
1941,"Phoebe",155
1941,"Monica",261
1941,"Ross",518
1941,"Chandler",15
1941,"Joey",60
1942,"Rachel",1436
1942,"Phoebe",127
1942,"Monica",325
1942,"Ross",556
1942,"Chandler",24
1942,"Joey",118
1943,"Rachel",1379
1943,"Phoebe",128
1943,"Monica",299
1943,"Ross",584
1943,"Chandler",23
1943,"Joey",145
1944,"Rachel",1249
1944,"Phoebe",112
1944,"Monica",342
1944,"Ross",571
1944,"Chandler",20
1944,"Joey",157
1945,"Rachel",1215
1945,"Phoebe",101
1945,"Monica",400
1945,"Ross",560
1945,"Chandler",18
1945,"Joey",140
1946,"Rachel",1234
1946,"Phoebe",117
1946,"Monica",457
1946,"Ross",650
1946,"Chandler",22
1946,"Joey",137
1947,"Rachel",1447
1947,"Phoebe",127
1947,"Monica",614
1947,"Ross",789
1947,"Chandler",32
1947,"Joey",188
1948,"Rachel",1388
1948,"Phoebe",105
1948,"Monica",852
1948,"Ross",720
1948,"Chandler",19
1948,"Joey",168
1949,"Rachel",1444
1949,"Phoebe",107
1949,"Monica",826
1949,"Ross",763
1949,"Chandler",21
1949,"Joey",169
1950,"Rachel",1453
1950,"Phoebe",99
1950,"Monica",1057
1950,"Ross",774
1950,"Chandler",23
1950,"Joey",215
1951,"Rachel",1442
1951,"Phoebe",109
1951,"Monica",1298
1951,"Ross",888
1951,"Chandler",22
1951,"Joey",222
1952,"Rachel",1612
1952,"Phoebe",100
1952,"Monica",1465
1952,"Ross",908
1952,"Chandler",17
1952,"Joey",260
1953,"Rachel",1786
1953,"Phoebe",95
1953,"Monica",1598
1953,"Ross",919
1953,"Chandler",16
1953,"Joey",357
1954,"Rachel",1809
1954,"Phoebe",130
1954,"Monica",1827
1954,"Ross",1000
1954,"Chandler",24
1954,"Joey",531
1955,"Rachel",1815
1955,"Phoebe",120
1955,"Monica",1812
1955,"Ross",1027
1955,"Chandler",23
1955,"Joey",720
1956,"Rachel",1679
1956,"Phoebe",109
1956,"Monica",2160
1956,"Ross",992
1956,"Chandler",26
1956,"Joey",975
1957,"Rachel",1832
1957,"Phoebe",105
1957,"Monica",2487
1957,"Ross",957
1957,"Chandler",32
1957,"Joey",1077
1958,"Rachel",1666
1958,"Phoebe",110
1958,"Monica",2422
1958,"Ross",1040
1958,"Chandler",22
1958,"Joey",1111
1959,"Rachel",1754
1959,"Phoebe",116
1959,"Monica",2600
1959,"Ross",1029
1959,"Chandler",25
1959,"Joey",1147
1960,"Rachel",1791
1960,"Phoebe",116
1960,"Monica",3096
1960,"Ross",1050
1960,"Chandler",28
1960,"Joey",1229
1961,"Rachel",2063
1961,"Phoebe",119
1961,"Monica",3402
1961,"Ross",1022
1961,"Chandler",31
1961,"Joey",1286
1962,"Rachel",1947
1962,"Phoebe",110
1962,"Monica",4017
1962,"Ross",1145
1962,"Chandler",38
1962,"Joey",1571
1963,"Rachel",2184
1963,"Phoebe",106
1963,"Monica",4007
1963,"Ross",1140
1963,"Chandler",31
1963,"Joey",1401
1964,"Rachel",2267
1964,"Phoebe",100
1964,"Monica",4665
1964,"Ross",1023
1964,"Chandler",31
1964,"Joey",1399
1965,"Rachel",2025
1965,"Phoebe",75
1965,"Monica",5128
1965,"Ross",987
1965,"Chandler",27
1965,"Joey",1146
1966,"Rachel",2285
1966,"Phoebe",106
1966,"Monica",4730
1966,"Ross",916
1966,"Chandler",34
1966,"Joey",1086
1967,"Rachel",3327
1967,"Phoebe",137
1967,"Monica",4971
1967,"Ross",797
1967,"Chandler",50
1967,"Joey",1151
1968,"Rachel",3738
1968,"Phoebe",96
1968,"Monica",5225
1968,"Ross",846
1968,"Chandler",51
1968,"Joey",1256
1969,"Rachel",5260
1969,"Phoebe",100
1969,"Monica",6062
1969,"Ross",892
1969,"Chandler",83
1969,"Joey",1332
1970,"Rachel",6048
1970,"Phoebe",111
1970,"Monica",6220
1970,"Ross",881
1970,"Chandler",108
1970,"Joey",1337
1971,"Rachel",6154
1971,"Phoebe",113
1971,"Monica",6456
1971,"Ross",864
1971,"Chandler",99
1971,"Joey",1238
1972,"Rachel",6430
1972,"Phoebe",112
1972,"Monica",6153
1972,"Ross",709
1972,"Chandler",100
1972,"Joey",1096
1973,"Rachel",6127
1973,"Phoebe",118
1973,"Monica",6417
1973,"Ross",726
1973,"Chandler",64
1973,"Joey",1081
1974,"Rachel",7432
1974,"Phoebe",95
1974,"Monica",6314
1974,"Ross",681
1974,"Chandler",53
1974,"Joey",1087
1975,"Rachel",8248
1975,"Phoebe",112
1975,"Monica",5510
1975,"Ross",685
1975,"Chandler",66
1975,"Joey",1063
1976,"Rachel",8484
1976,"Phoebe",107
1976,"Monica",6015
1976,"Ross",680
1976,"Chandler",73
1976,"Joey",1364
1977,"Rachel",9014
1977,"Phoebe",151
1977,"Monica",6397
1977,"Ross",823
1977,"Chandler",55
1977,"Joey",1412
1978,"Rachel",9844
1978,"Phoebe",115
1978,"Monica",5896
1978,"Ross",924
1978,"Chandler",68
1978,"Joey",1219
1979,"Rachel",10276
1979,"Phoebe",100
1979,"Monica",6620
1979,"Ross",1012
1979,"Chandler",77
1979,"Joey",1268
1980,"Rachel",11679
1980,"Phoebe",84
1980,"Monica",6077
1980,"Ross",1045
1980,"Chandler",85
1980,"Joey",1281
1981,"Rachel",12636
1981,"Phoebe",83
1981,"Monica",5814
1981,"Ross",1241
1981,"Chandler",88
1981,"Joey",1173
1982,"Rachel",13933
1982,"Phoebe",80
1982,"Monica",5773
1982,"Ross",1478
1982,"Chandler",108
1982,"Joey",1075
1983,"Rachel",14635
1983,"Phoebe",92
1983,"Monica",5438
1983,"Ross",1355
1983,"Chandler",109
1983,"Joey",871
1984,"Rachel",15920
1984,"Phoebe",106
1984,"Monica",5156
1984,"Ross",1759
1984,"Chandler",136
1984,"Joey",799
1985,"Rachel",16435
1985,"Phoebe",117
1985,"Monica",5019
1985,"Ross",1899
1985,"Chandler",134
1985,"Joey",811
1986,"Rachel",15508
1986,"Phoebe",139
1986,"Monica",5049
1986,"Ross",1789
1986,"Chandler",162
1986,"Joey",701
1987,"Rachel",15706
1987,"Phoebe",109
1987,"Monica",4843
1987,"Ross",1672
1987,"Chandler",234
1987,"Joey",760
1988,"Rachel",15406
1988,"Phoebe",121
1988,"Monica",4487
1988,"Ross",1783
1988,"Chandler",265
1988,"Joey",665
1989,"Rachel",15462
1989,"Phoebe",189
1989,"Monica",4539
1989,"Ross",1797
1989,"Chandler",366
1989,"Joey",647
1990,"Rachel",15745
1990,"Phoebe",225
1990,"Monica",4472
1990,"Ross",1627
1990,"Chandler",480
1990,"Joey",728
1991,"Rachel",16374
1991,"Phoebe",233
1991,"Monica",4182
1991,"Ross",1452
1991,"Chandler",557
1991,"Joey",712
1992,"Rachel",15863
1992,"Phoebe",194
1992,"Monica",4611
1992,"Ross",1277
1992,"Chandler",990
1992,"Joey",627
1993,"Rachel",15997
1993,"Phoebe",214
1993,"Monica",3924
1993,"Ross",942
1993,"Chandler",1394
1993,"Joey",706
1994,"Rachel",15511
1994,"Phoebe",247
1994,"Monica",3932
1994,"Ross",838
1994,"Chandler",1274
1994,"Joey",607
1995,"Rachel",16072
1995,"Phoebe",396
1995,"Monica",3980
1995,"Ross",1047
1995,"Chandler",2600
1995,"Joey",574
1996,"Rachel",16140
1996,"Phoebe",432
1996,"Monica",4342
1996,"Ross",1041
1996,"Chandler",2678
1996,"Joey",519
1997,"Rachel",13810
1997,"Phoebe",419
1997,"Monica",4232
1997,"Ross",795
1997,"Chandler",2212
1997,"Joey",497
1998,"Rachel",12219
1998,"Phoebe",397
1998,"Monica",3242
1998,"Ross",789
1998,"Chandler",2364
1998,"Joey",474
1999,"Rachel",11641
1999,"Phoebe",527
1999,"Monica",2133
1999,"Ross",672
1999,"Chandler",2842
1999,"Joey",519
2000,"Rachel",10685
2000,"Phoebe",641
2000,"Monica",1990
2000,"Ross",566
2000,"Chandler",2457
2000,"Joey",561
2001,"Rachel",9545
2001,"Phoebe",752
2001,"Monica",1799
2001,"Ross",503
2001,"Chandler",2032
2001,"Joey",530
2002,"Rachel",8938
2002,"Phoebe",665
2002,"Monica",1778
2002,"Ross",425
2002,"Chandler",1640
2002,"Joey",540
2003,"Rachel",7995
2003,"Phoebe",688
2003,"Monica",1613
2003,"Ross",383
2003,"Chandler",1442
2003,"Joey",626
2004,"Rachel",6948
2004,"Phoebe",756
2004,"Monica",1521
2004,"Ross",356
2004,"Chandler",1266
2004,"Joey",629
2005,"Rachel",6226
2005,"Phoebe",730
2005,"Monica",1409
2005,"Ross",313
2005,"Chandler",1026
2005,"Joey",628
2006,"Rachel",5534
2006,"Phoebe",890
2006,"Monica",1362
2006,"Ross",283
2006,"Chandler",885
2006,"Joey",600
2007,"Rachel",4832
2007,"Phoebe",988
2007,"Monica",1190
2007,"Ross",261
2007,"Chandler",809
2007,"Joey",603
2008,"Rachel",4083
2008,"Phoebe",959
2008,"Monica",1061
2008,"Ross",258
2008,"Chandler",729
2008,"Joey",557
2009,"Rachel",3587
2009,"Phoebe",1016
2009,"Monica",972
2009,"Ross",227
2009,"Chandler",679
2009,"Joey",506
2010,"Rachel",3016
2010,"Phoebe",1038
2010,"Monica",886
2010,"Ross",218
2010,"Chandler",640
2010,"Joey",506
2011,"Rachel",2655
2011,"Phoebe",1022
2011,"Monica",776
2011,"Ross",214
2011,"Chandler",755
2011,"Joey",497
2012,"Rachel",2420
2012,"Phoebe",1060
2012,"Monica",722
2012,"Ross",212
2012,"Chandler",756
2012,"Joey",486
2013,"Rachel",2311
2013,"Phoebe",1059
2013,"Monica",597
2013,"Ross",193
2013,"Chandler",869
2013,"Joey",453
2014,"Rachel",2086
2014,"Phoebe",1102
2014,"Monica",575
2014,"Ross",184
2014,"Chandler",952
2014,"Joey",486
2015,"Rachel",1927
2015,"Phoebe",1117
2015,"Monica",555
2015,"Ross",166
2015,"Chandler",979
2015,"Joey",411
2016,"Rachel",1869
2016,"Phoebe",1028
2016,"Monica",517
2016,"Ross",191
2016,"Chandler",916
2016,"Joey",507
2017,"Rachel",1591
2017,"Phoebe",1012
2017,"Monica",469
2017,"Ross",167
2017,"Chandler",836
2017,"Joey",440
