"FIPS","GENC","Country/Area Name","Year","GROUP","Population","% of Population","Male Population","% of Males","Female Population","% of Females","Sex Ratio"
"SA","SA","Saudi Arabia","2023","TOTAL","35939806","100","20349411","100","15590395","100","1.3052530740882446"
"SA","SA","Saudi Arabia","2023","0","494327","1.3754303515160877","252763","1.2421145752080982","241564","1.5494411783665518","1.0463603848255534"
"SA","SA","Saudi Arabia","2023","1","495889","1.3797765074190995","253258","1.2445470780456496","242631","1.5562851358159944","1.0437990199108935"
"SA","SA","Saudi Arabia","2023","2","502139","1.3971666958914581","256202","1.2590143272451473","245937","1.5774904997596275","1.0417383313612836"
"SA","SA","Saudi Arabia","2023","3","511583","1.4234439662807306","260742","1.2813245552905683","250841","1.6089457643632505","1.0394712188198898"
"SA","SA","Saudi Arabia","2023","4","522930","1.4550162012560668","266233","1.3083081372723762","256697","1.6465073527643141","1.03714885643385"
"SA","SA","Saudi Arabia","2023","5","536550","1.4929128999750305","272899","1.341065842151402","263651","1.691111738990577","1.0350766733295151"
"SA","SA","Saudi Arabia","2023","6","551843","1.5354646043442748","280492","1.3783789614352966","271351","1.7405011226463474","1.0336869958098551"
"SA","SA","Saudi Arabia","2023","7","568419","1.5815861666031252","288947","1.4199280755595334","279472","1.792590886889011","1.0339032174958493"
"SA","SA","Saudi Arabia","2023","8","584245","1.6256209062452927","297265","1.4608039515246904","286980","1.8407487430562215","1.035838734406579"
"SA","SA","Saudi Arabia","2023","9","597140","1.6615003431014626","304348","1.4956108557638352","292792","1.8780281064078235","1.039468291483374"
"SA","SA","Saudi Arabia","2023","10","607217","1.6895388917792156","309814","1.5224715840669787","297403","1.9076040087502595","1.0417312535515781"
"SA","SA","Saudi Arabia","2023","11","614947","1.7110470768818287","313787","1.5419954906802953","301160","1.9317021794508733","1.0419278788683757"
"SA","SA","Saudi Arabia","2023","12","615716","1.7131867656714674","314243","1.5442363417791305","301473","1.9337098258254521","1.0423586855207598"
"SA","SA","Saudi Arabia","2023","13","618396","1.720643678488415","316264","1.5541678331623456","302132","1.937936787361706","1.046774257609257"
"SA","SA","Saudi Arabia","2023","14","607605","1.6906184746795796","311142","1.5289975714776216","296463","1.9015746554208537","1.0495137673166635"
"SA","SA","Saudi Arabia","2023","15","590900","1.6441379789306598","302839","1.4881954077196633","288061","1.847682499385038","1.0513016340289036"
"SA","SA","Saudi Arabia","2023","16","569344","1.5841599144970342","291950","1.4346852594406787","277394","1.7792621675076226","1.0524740982140925"
"SA","SA","Saudi Arabia","2023","17","558542","1.5541041039564878","286529","1.4080456677591306","272013","1.7447473267996096","1.053365096521122"
"SA","SA","Saudi Arabia","2023","18","553676","1.5405647988194482","284439","1.3977751002228025","269237","1.726941491860854","1.0564632647073025"
"SA","SA","Saudi Arabia","2023","19","549027","1.5276292810261691","282895","1.3901876570285008","266132","1.7070253832568063","1.0629875400177355"
"SA","SA","Saudi Arabia","2023","20","544106","1.513936942230573","281093","1.3813323638703843","263013","1.687019475773385","1.0687418492622038"
"SA","SA","Saudi Arabia","2023","21","541306","1.5061461377949563","280182","1.3768555758198602","261124","1.6749030412635473","1.0729844824680994"
"SA","SA","Saudi Arabia","2023","22","542850","1.5104422099551678","281822","1.3849147771402326","261028","1.6742872775192676","1.0796619519745008"
"SA","SA","Saudi Arabia","2023","23","536662","1.493224532152455","280664","1.3792241947445063","255998","1.6420238230012774","1.096352315252463"
"SA","SA","Saudi Arabia","2023","24","534760","1.4879323499965469","281939","1.3854897323563813","252821","1.62164589158902","1.1151723946982253"
"SA","SA","Saudi Arabia","2023","25","536102","1.4916663712653317","285621","1.4035836221500464","250481","1.6066366503222014","1.1402900818824582"
"SA","SA","Saudi Arabia","2023","26","539490","1.5010932446324279","291274","1.4313632959695983","248216","1.5921084744806018","1.1734698810713249"
"SA","SA","Saudi Arabia","2023","27","544049","1.5137783437117052","298090","1.4648581229206095","245959","1.5776316122843586","1.2119499591395313"
"SA","SA","Saudi Arabia","2023","28","566717","1.5768504704783324","312124","1.533823263975552","254593","1.6330118640355167","1.2259724344345682"
"SA","SA","Saudi Arabia","2023","29","588350","1.6370427820339377","325818","1.601117595000661","262532","1.6839342428463164","1.2410601374308656"
"SA","SA","Saudi Arabia","2023","30","608744","1.693787662626782","339967","1.670647862977459","268777","1.7239909572528471","1.2648664134207912"
"SA","SA","Saudi Arabia","2023","31","622655","1.7324940485210187","351258","1.7261334984093644","271397","1.740796176107148","1.29425896380579"
"SA","SA","Saudi Arabia","2023","32","637414","1.773559935187185","362603","1.781884497787184","274811","1.762694274263096","1.3194631947047244"
"SA","SA","Saudi Arabia","2023","33","653140","1.8173164318137944","375055","1.8430754580562554","278085","1.7836943836253025","1.3487063307981373"
"SA","SA","Saudi Arabia","2023","34","668097","1.858933239650765","387587","1.9046595500970518","280510","1.7992488323740354","1.3817225767352324"
"SA","SA","Saudi Arabia","2023","35","683171","1.9008755918159381","400859","1.9698801110263093","282312","1.8108072309906194","1.4199148459860014"
"SA","SA","Saudi Arabia","2023","36","698661","1.9439754349258314","415205","2.0403784659909814","283456","1.8181450822766196","1.4647952415895236"
"SA","SA","Saudi Arabia","2023","37","712686","1.9829990178578036","429549","2.1108669926613604","283137","1.8160989506680234","1.517106559721972"
"SA","SA","Saudi Arabia","2023","38","722241","2.0095851379943452","441897","2.1715468816271883","280344","1.798184074232885","1.576267014810376"
"SA","SA","Saudi Arabia","2023","39","724340","2.015425458890902","450137","2.2120394541149127","274203","1.7587944372159912","1.6416195300561993"
"SA","SA","Saudi Arabia","2023","40","727290","2.0236336278498555","457301","2.2472444042729296","269989","1.7317649745243788","1.6937764131131268"
"SA","SA","Saudi Arabia","2023","41","735706","2.0470505600391946","465914","2.289569953646324","269792","1.7305013760074712","1.726937789111612"
"SA","SA","Saudi Arabia","2023","42","738101","2.053714480261802","470334","2.3112904840341573","267767","1.7175126095265707","1.7565047223892414"
"SA","SA","Saudi Arabia","2023","43","731426","2.0351417589733236","468358","2.301580129272538","263068","1.6873722570852117","1.7803685739048458"
"SA","SA","Saudi Arabia","2023","44","715916","1.9919862672603186","460128","2.261136698256279","255788","1.6406768398106655","1.7988646848171141"
"SA","SA","Saudi Arabia","2023","45","683437","1.9016157182373217","438669","2.155684014638065","244768","1.569992293331888","1.7921828016734214"
"SA","SA","Saudi Arabia","2023","46","634335","1.7649928327381623","405683","1.9935859568613559","228652","1.4666209547609281","1.7742377062085615"
"SA","SA","Saudi Arabia","2023","47","585552","1.6292575424586322","373168","1.8338024623906806","212384","1.362274656928192","1.7570438451107429"
"SA","SA","Saudi Arabia","2023","48","543244","1.5115384874364652","343348","1.6872625944800075","199896","1.2821740565264703","1.717633169248009"
"SA","SA","Saudi Arabia","2023","49","504415","1.403499506925552","317077","1.5581630347925057","187338","1.201624461727878","1.69253968762344"
"SA","SA","Saudi Arabia","2023","50","468198","1.3027282339810071","293295","1.4412947873528132","174903","1.121863814226644","1.6769009107905524"
"SA","SA","Saudi Arabia","2023","51","433097","1.2050621530900862","270661","1.3300679808373814","162436","1.0418979121439835","1.6662624048856165"
"SA","SA","Saudi Arabia","2023","52","398713","1.1093910746207145","248809","1.2226840373905663","149904","0.9615150866928003","1.6597889315828798"
"SA","SA","Saudi Arabia","2023","53","364379","1.0138591176591214","228563","1.12319221426114","135816","0.8711517572197498","1.682887141426636"
"SA","SA","Saudi Arabia","2023","54","334104","0.929621044699017","210483","1.0343444338511814","123621","0.7929305190792151","1.7026476084160458"
"SA","SA","Saudi Arabia","2023","55","308536","0.8584798704812152","194712","0.956843419202649","113824","0.7300905461343347","1.7106409895979757"
"SA","SA","Saudi Arabia","2023","56","287690","0.8004773314580497","181390","0.8913771509160633","106300","0.6818300626764107","1.7063969896519284"
"SA","SA","Saudi Arabia","2023","57","270695","0.7531899309640124","170125","0.8360192833099691","100570","0.6450766641897142","1.6916078353385702"
"SA","SA","Saudi Arabia","2023","58","255738","0.7115731231270419","159901","0.7857770428834525","95837","0.6147182287555896","1.668468336863633"
"SA","SA","Saudi Arabia","2023","59","241751","0.6726552725409815","150076","0.7374955471684168","91675","0.5880223047587954","1.6370439050995365"
"SA","SA","Saudi Arabia","2023","60","229004","0.6371876353478368","141438","0.6950471441163579","87566","0.561666333662489","1.6152159513966609"
"SA","SA","Saudi Arabia","2023","61","216798","0.6032252928688596","133547","0.6562696089827857","83251","0.533989036198249","1.604148899112323"
"SA","SA","Saudi Arabia","2023","62","203677","0.5667170267975292","124980","0.6141701103781333","78697","0.5047787435789792","1.5881164466243949"
"SA","SA","Saudi Arabia","2023","63","189877","0.5283194906505617","115915","0.5696233664944897","73962","0.47440747973351544","1.5672237094724317"
"SA","SA","Saudi Arabia","2023","64","175682","0.4888228945921411","106471","0.5232141608422967","69211","0.44393358859733834","1.5383537298984264"
"SA","SA","Saudi Arabia","2023","65","160663","0.44703357608552474","96209","0.4727851828242105","64454","0.4134212122271437","1.4926769479008284"
"SA","SA","Saudi Arabia","2023","66","145566","0.40502722802677343","85638","0.4208377333378347","59928","0.3843905173666222","1.4290148177813375"
"SA","SA","Saudi Arabia","2023","67","131213","0.36509100800377164","75667","0.37183877213940003","55546","0.3562834681225203","1.3622403053325172"
"SA","SA","Saudi Arabia","2023","68","117496","0.326924413559717","66265","0.3256359606673628","51231","0.3286061706582803","1.2934551345864809"
"SA","SA","Saudi Arabia","2023","69","104597","0.2910338469829247","57522","0.28267157216491423","47075","0.3019487318955036","1.2219224641529474"
"SA","SA","Saudi Arabia","2023","70","92870","0.2584042885484691","49626","0.24386946629560924","43244","0.27737590997534056","1.1475811673295717"
"SA","SA","Saudi Arabia","2023","71","82477","0.2294864919415536","42697","0.20981934071703598","39780","0.2551571015359136","1.0733283056812468"
"SA","SA","Saudi Arabia","2023","72","73643","0.20490650394718327","36899","0.18132711556123174","36744","0.23568357312306715","1.0042183757892444"
"SA","SA","Saudi Arabia","2023","73","66778","0.1858051209291447","32564","0.1600242876808572","34214","0.21945563277902835","0.9517741275501257"
"SA","SA","Saudi Arabia","2023","74","61757","0.1718345391179908","29642","0.145665149718584","32115","0.20599221507857884","0.9229954849758679"
"SA","SA","Saudi Arabia","2023","75","57487","0.15995356235367547","27448","0.13488351087901268","30039","0.19267632410852964","0.9137454642298346"
"SA","SA","Saudi Arabia","2023","76","53346","0.14843151907942964","25607","0.12583656598218002","27739","0.17792365106849442","0.923140704423375"
"SA","SA","Saudi Arabia","2023","77","49296","0.13716267694934137","23989","0.11788547589903216","25307","0.16232430288007454","0.9479195479511597"
"SA","SA","Saudi Arabia","2023","78","45443","0.1264419735599018","22493","0.11053391176776566","22950","0.14720602011687323","0.9800871459694989"
"SA","SA","Saudi Arabia","2023","79","41583","0.1157017931593732","20881","0.1026123065674972","20702","0.1327868857716562","1.0086465075838082"
"SA","SA","Saudi Arabia","2023","80","37416","0.10410740670108237","18895","0.09285281033441213","18521","0.11879750320630106","1.0201932940985907"
"SA","SA","Saudi Arabia","2023","81","33117","0.09214573946225531","16654","0.08184020657895208","16463","0.10559706793830431","1.0116017736743"
"SA","SA","Saudi Arabia","2023","82","28824","0.08020076680436171","14302","0.07028213249022293","14522","0.0931470947336485","0.9848505715466189"
"SA","SA","Saudi Arabia","2023","83","24642","0.06856464389373722","11976","0.05885182622730456","12666","0.08124232901090704","0.945523448602558"
"SA","SA","Saudi Arabia","2023","84","20699","0.05759352179029569","9822","0.048266753273595975","10877","0.06976731506802746","0.9030063436609359"
"SA","SA","Saudi Arabia","2023","85","17135","0.047676940715817996","7959","0.039111697139538826","9176","0.05885675122407097","0.8673714036617263"
"SA","SA","Saudi Arabia","2023","86","13494","0.037546112519360846","6082","0.029887842945429725","7412","0.047542092422930914","0.8205612520237453"
"SA","SA","Saudi Arabia","2023","87","10594","0.029477065068186512","4671","0.022953981321621544","5923","0.037991340180925495","0.7886206314367719"
"SA","SA","Saudi Arabia","2023","88","8654","0.02407915056636644","3781","0.018580390361175564","4873","0.03125642422786594","0.7759080648471167"
"SA","SA","Saudi Arabia","2023","89","7038","0.01958274343495343","3067","0.015071689298525641","3971","0.0254708107139043","0.7723495341223873"
"SA","SA","Saudi Arabia","2023","90","5634","0.015676211496522825","2460","0.012088801980558552","3174","0.020358688795248613","0.775047258979206"
"SA","SA","Saudi Arabia","2023","91","4411","0.012273299416251719","1926","0.009464647404290965","2485","0.015939301088907627","0.7750503018108652"
"SA","SA","Saudi Arabia","2023","92","3380","0.009404613925851464","1474","0.007243452894041995","1906","0.012225476006220495","0.7733473242392445"
"SA","SA","Saudi Arabia","2023","93","2436","0.006777999858986439","1056","0.005189339386776354","1380","0.008851603824021136","0.7652173913043478"
"SA","SA","Saudi Arabia","2023","94","1703","0.0047384785549482375","730","0.003587327416995018","973","0.006241022116501858","0.750256937307297"
"SA","SA","Saudi Arabia","2023","95","1153","0.0032081419693806915","487","0.002393189660378868","666","0.004271860975940635","0.7312312312312312"
"SA","SA","Saudi Arabia","2023","96","750","0.002086822616683017","313","0.001538128056875946","437","0.002803007877606693","0.7162471395881007"
"SA","SA","Saudi Arabia","2023","97","477","0.001327219184210399","195","0.000958258693580861","282","0.0018088059988217106","0.6914893617021277"
"SA","SA","Saudi Arabia","2023","98","295","0.0008208168958953201","119","0.0005847835104416535","176","0.0011289001978461739","0.6761363636363636"
"SA","SA","Saudi Arabia","2023","99","177","0.0004924901375371921","70","0.0003439903002597962","107","0.0006863200066451171","0.6542056074766355"
"SA","SA","Saudi Arabia","2023","100+","225","0.0006260467850049052","84","0.00041278836031175545","141","0.0009044029994108553","0.5957446808510638"