"state","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003"
"Alabama",334.99,111.93,157,337.29,10.21,65.22,590.27,265.34,20.78,22.46,496.44,182.64,115.12,297.47,126.15,130.82,252.87,27.33,126.75,127.26,69.09,368.8,50.9,103.24,351.72,93.99,280.39,69.68,231.75,299.79,242.34,108.19,63.33,78.01,71.58,34.74,533.68,68.2,52.38,38.98,4.65,0.36,13.94,55.24,4.02,0.42,0.58,0.13,NA,2.06,3.43,3.35,0.57,NA,0.05,0.03,NA,NA,0.02,0.09,0.02,1.46,0.65,0.02,NA,0.02,NA,NA,NA,0.14,NA,NA,NA,NA,0.16,NA
"Alaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,691.67,241.87,1120.98,414.7,562.06,816.55,635.79,420.96,571.54,722.27,439.89,79.38,236.57,53.27,3.86,6.77,33.61,19.42,3.94,1.47,0.27,NA,2.73,15.07,0.5,4.48,1.44,NA,0.2,NA,NA,NA,NA,NA,0.18,NA,4.86,0.18,0.68,NA,2.67,NA,11.16,0.16,2.58,NA,0.16,NA,NA,NA
"Arizona",200.75,54.88,466.31,497.69,20.11,296.01,238.81,135.02,525.5,837.3,149.34,144.02,339.06,615.29,740.83,172.44,736.71,93.74,498.69,224.49,623.38,531.46,315.95,1351.49,424.59,557.91,531.51,1024.03,644.32,700.97,825.18,719.02,325.91,559.22,431.74,583.67,405.54,100.6,336.9,62.08,14.61,31.21,53.05,25.39,40.83,1.12,0.89,3.53,10,8.71,2.52,3.25,11.63,0.36,0.53,NA,NA,7.49,7.45,1,0.08,3.96,7.72,9.04,NA,0.06,0.2,0.27,0.17,0.18,0.2,0.02,NA,0.02,NA,NA
"Arkansas",481.77,67.22,53.44,45.91,5.33,293.32,384.57,80.33,5.66,16.98,356.73,123.51,72,273.89,232.7,162.6,207.51,69.5,168.47,130.61,208.3,667.72,91.12,401.09,188.55,727.41,151.03,173.54,506.86,78.41,173.95,46.49,89.24,93.26,77.61,77.5,58.28,63.08,72.49,66.76,0.15,1.51,1.66,21.91,0.65,3.71,0.66,0.1,0.91,2.04,0.96,0.47,0.76,0.59,NA,0.04,0.38,NA,12.21,NA,NA,0.21,1.74,NA,NA,NA,NA,0.08,NA,0.12,NA,0.16,0.04,NA,NA,NA
"California",69.22,72.8,760.24,477.48,214.08,445.28,423.26,466.38,773.54,78.26,278.32,939.48,376.44,174.42,1222.01,340.06,599.97,339.44,575.16,74.98,487.91,320.82,137.92,548.36,335.25,438.91,473.05,513.46,235.21,353.35,235.72,251.82,140.03,223.42,164.86,113.36,179.9,74.6,80.59,27.45,8.49,4.57,9.55,13.88,15.43,3.82,5.14,23.78,10.41,34.75,2.81,4.08,3.65,1.4,3.16,0.59,1.2,0.92,1.52,2.68,2.48,7.34,31.99,6.49,0.19,0.18,0.19,0.09,0.11,0.09,NA,0.06,0.03,0.11,NA,NA
"Colorado",206.98,74.24,1132.76,453.27,222.9,27.69,1204.25,1186.07,54.74,93,823.71,525.21,231.8,661.75,505.49,976.97,556.49,95.91,992.74,142.93,723.28,557.61,395.37,934.02,386.92,684,127.66,317.08,873.22,173.47,566.11,411.5,384.73,210.35,474,325.28,164.43,302.7,72,79.64,23.54,6.43,10.41,37.17,20.88,6.55,6.13,44.44,16.67,15.7,1.8,2.48,0.77,0.25,0.22,NA,NA,0.27,0.15,0.27,3.53,3.02,4.17,0.33,0.64,NA,0.54,0.68,0.21,0.72,NA,NA,0.06,NA,NA,NA
"Connecticut",634.95,614.82,112.23,790.46,348.27,330.66,282.35,1449.49,228.97,606.76,107.56,937.54,376.52,364.57,587.88,550.38,493.5,170.2,397.91,814.92,140.62,935.63,197.45,227.43,1179.01,99.99,223.47,1256.63,116.46,409.99,645.65,516.46,434.62,261.76,672.06,214.81,189.03,322.89,32.51,3.57,23.82,21.39,3.82,38.91,50.08,59.17,5.6,4.16,7.64,25.02,17.04,0.12,0.85,0.27,0.24,NA,0.31,0.18,0.27,0.66,0.51,6.53,5.7,0.69,0.06,0.18,0.12,0.03,0.03,NA,NA,NA,NA,NA,NA,NA
"Delaware",256.02,239.82,109.25,1003.28,15.98,82.68,1225.2,412.7,555.96,707.1,236.02,94.63,36.04,1268.35,90.16,564.55,138.4,96.86,198.98,19.41,333.13,234.53,194.7,208.42,119.34,115.88,527.67,26.98,212.31,78.13,118.9,139.7,212.92,368.35,129.42,248.69,79.26,102.38,51.14,10.64,4.51,93.73,47.46,7.27,9.66,1.71,2.72,5.94,18.8,1.18,1.87,0.17,0.68,NA,NA,NA,NA,NA,0.16,3.09,NA,5.4,1.35,2.81,0.42,0.28,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA
"District Of Columbia",535.63,94.2,182.1,832.99,53.14,100.8,1137.49,152.73,335.59,333.27,115.59,497.42,126.99,488.19,190.76,234.27,310.09,39.59,465.92,60.15,305.05,278.56,213.51,185.16,286.17,44.05,383.3,57.69,210.28,114.82,187.57,52.17,158.16,47.09,89.2,27.76,43.14,19.76,49.3,3.46,0.78,5.89,46,2.12,0.27,1.4,0.14,0.28,1.94,2.1,0.3,0.16,0.79,0.32,0.16,NA,NA,4.39,NA,NA,NA,6.74,3.66,NA,0.33,NA,NA,NA,NA,0.35,NA,NA,NA,NA,NA,NA
"Florida",119.58,78.01,356.59,260.79,13.63,63.93,505.65,72.77,18.22,23.08,517.83,157.53,114.19,459.76,189.61,68.57,189.74,39.63,116.89,53.1,152.39,144.03,83.43,76.21,109.99,38.5,312.27,38.04,127.23,120.36,266.67,74.68,74.46,127.69,76.09,66.69,121.55,62.29,64.38,28.92,8.94,9.27,20.19,30.83,17.64,4.7,2.7,0.94,3.78,3.3,11.6,6.2,4.04,2.89,2.01,1.48,0.16,0.99,3.38,0.72,1.32,1.6,2.87,2.21,0.3,0.2,0.16,0.06,NA,0.06,0.01,0.01,0.02,NA,0.01,NA
"Georgia",159.73,40.63,153.21,104.39,34.36,156.88,774.78,1.05,0.27,NA,299.92,115.95,93.84,294.12,168.74,126.45,171.51,27.53,117.11,102.39,37.8,288.7,62.42,213.03,225.42,86.49,188.04,68.18,128.9,155.66,175.18,11.54,5.53,10.24,10.19,4.78,4.92,15.1,5.59,0.96,0.08,0.04,0.36,23.59,3.56,1.02,0.06,0.78,0.1,14.41,1.06,10.14,15.19,1.95,NA,0.14,0.06,0.13,1.49,0.15,NA,0.27,5.5,0.23,0.04,0.01,0.03,0.06,0.01,NA,0.01,NA,NA,0.01,0.01,NA
"Hawaii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.22,955.24,NA,NA,99.86,1186.44,922.02,866.24,95.08,592.6,829,29.62,387.29,521.83,123.18,575.8,20.36,24.46,5.05,7.02,23.86,59.03,11.24,3.52,7.1,7.17,1.2,4.73,2.17,7.95,0.9,0.8,0.5,0.1,16.64,2.33,2.78,0.18,1.81,2.79,3.69,1.95,4.24,1.3,NA,NA,2.81,0.49,NA,0.08,0.16,0.57,0.08,NA
"Idaho",19.59,160.37,196.66,25.97,8.76,193.59,252.43,182.33,262.62,243.15,425.67,694.15,337.53,102.03,395.08,650.9,182.34,259.93,433.6,51.13,275.2,511.03,324.05,358.07,196.07,324.34,734.17,113.76,317.56,486.9,591.94,247.2,421.92,281.75,234.12,572.48,336.19,454.66,246.93,60.05,3,12.74,13.32,35.9,14.09,31.71,6.48,2.35,224.33,18.56,0.43,2.34,NA,0.2,NA,0.1,NA,6.25,0.1,NA,NA,0.8,2.19,42.15,NA,NA,0.18,0.33,0.16,6.59,0.08,NA,NA,0.16,NA,NA
"Illinois",98.24,506.18,216.07,516.97,208.31,155.65,574.84,746.81,15.43,146.95,1145.16,100.12,84.14,613.14,132.69,328.45,239.79,103.25,298.12,91.45,426.99,65.92,200.35,187.66,294.52,173.71,358.74,144.65,441.99,100.27,233.09,96.16,224.66,159,163.37,98.55,149.33,42.68,106.31,11.93,13.52,10.16,29.38,29.04,40.22,19.48,18.73,16.49,17.86,16.56,6.98,11.6,2.97,0.26,0.24,1.72,1.36,2.43,3.67,1.7,0.47,22.32,9.05,0.05,0.09,0.04,0.15,0.04,0.02,0.08,0.01,NA,0.04,0.01,NA,NA
"Indiana",263.67,322.1,120.73,541.21,88.78,108.02,631.03,299.12,21.15,210.12,523.18,59.79,16.65,381.63,94.99,263,149.11,33.51,293.05,60.93,366.54,100.14,169.41,102,179.11,162.58,517.12,86.36,368.17,180.31,396.55,99.64,223.08,124.69,161.79,122.36,458.81,48.06,116.34,13.46,15.55,10.51,5.5,58.23,23.8,13.27,4.86,9.67,79.97,71.15,3.95,3.67,2.01,0.34,0.06,6.78,0.04,0.06,0.7,NA,1.04,2.02,4.49,0.09,0.22,0.02,0.02,NA,NA,NA,0.03,0.02,NA,0.03,0.02,NA
"Iowa",28.63,82.95,395.59,34.25,6.32,33.01,346.39,865.65,8,10.76,223.17,209.13,212.6,197.87,254.79,242.8,201.38,61.4,160.44,177.89,352.26,87.03,399.49,103.78,120.84,413.78,477.14,286.64,307.41,330.75,463.82,420.25,64,192.53,393.63,280.07,819.82,339.54,197.39,29.6,6.58,9.98,31.42,94.79,33.27,10.12,4.6,24.11,1.4,123.72,2.96,0.53,0.06,0.03,NA,NA,NA,NA,5.1,NA,NA,0.45,0.96,0.59,NA,NA,0.25,NA,NA,0.28,0.03,NA,0.06,NA,NA,NA
"Kansas",136.92,555.44,666.71,93.47,326.64,335.08,538.84,1399.01,23.17,42.11,583.06,158.21,450.3,764.47,535.23,547.84,551.62,95.98,658.17,48.12,58.31,882.31,93.17,572.19,326.07,750.87,66.41,145.56,200.78,0.62,3.32,NA,NA,NA,NA,NA,NA,NA,NA,4.44,0.96,0.38,3.35,62.42,1.72,1.19,8.25,93.3,32.17,61.23,4.5,3.14,3.11,0.04,1.82,NA,NA,0.04,4.04,NA,0.04,4.75,9.46,0.36,0.08,NA,0.04,0.04,0.04,NA,NA,NA,0.08,0.04,NA,NA
"Kentucky",216.26,43.17,70.15,181.04,72.99,57.86,422.55,533.77,79.66,245.75,393.49,79.78,97.62,610.5,84.08,383.79,86.5,61.13,269.63,30.12,127.97,294.61,162.65,290.96,362.97,134.51,1026,76.09,610.29,557.76,619.64,221.65,352.98,368.68,202.29,284.88,481.84,121.06,154.21,46.83,4.37,2.21,32.39,111.46,14.43,12.38,5.52,4.55,21.88,33.04,3.35,1.63,1.75,0.03,0.06,NA,0.03,0.05,0.08,NA,0.95,1.17,1.14,0.69,7.46,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA
"Louisiana",260.33,88.79,86.29,11.47,67.44,42.77,220.96,117.22,57.67,20.71,44.77,157.03,47.78,35.01,123.74,106.44,104,41.15,126.32,49.96,57.63,51.62,28.57,78.73,23.97,155.89,104.96,5.66,69.64,34.64,9.05,2.08,7.46,1.23,6.9,4.26,3.44,3.85,3.02,4.46,0.79,3.46,8.34,42.19,3.26,2.37,0.38,0.09,7.76,2.2,21.25,6.2,0.43,0.1,0.34,0.09,0.18,0.95,0.08,NA,NA,2.79,NA,NA,NA,0.02,0.02,0.42,NA,NA,0.02,NA,NA,NA,NA,NA
"Maine",401.96,719.17,198.88,434.35,1086.28,13.39,78.02,857.76,891.89,134.35,509.67,271.09,837.74,557.7,540.61,297.99,611.07,61.29,578,504.58,335.01,1108.87,106.15,193.05,987.72,181.55,626.75,710.48,115.39,478.88,462.59,270.41,413.05,279.08,718.01,48.49,373.91,295.75,29.7,24.63,3.51,0.8,41.48,120.27,20.98,5.32,3.44,1.44,0.9,15.91,117.78,1.89,4.22,0.45,NA,NA,NA,NA,1.26,0.25,0.66,NA,0.32,0.56,0.24,0.16,0.24,NA,NA,0.32,NA,NA,NA,NA,NA,NA
"Maryland",1089.39,126.04,73.89,1264.85,65.17,41.18,1575.91,133.17,405.28,698.17,159.06,852.92,233.84,384.33,535.19,196.78,613.78,87.4,488.43,50.88,435.37,740.27,61.72,269.07,348.04,79.46,433.86,83.51,310.79,79.68,210.83,76.08,104.48,130.28,96.62,60.08,89.51,35.52,57.77,4.86,2.75,2.6,34.61,13.6,0.27,0.32,0.57,1.54,19.9,8.48,1.23,0.38,1.98,0.11,0.1,0.17,0.3,2.53,0.76,0.22,0.3,2.48,4.24,3.66,0.22,0.02,0.1,NA,0.08,0.5,NA,NA,NA,0.06,NA,NA
"Massachusetts",981.06,351.42,630.29,386.78,463.19,351.86,1039.49,286.73,613.81,478.32,229.97,546.19,498.72,474.01,564.89,752.17,433.38,186.66,798.36,252.7,675,556.88,264.72,311.54,940.07,68.28,475.05,957.5,72,222.05,714.96,123.22,420.58,416.44,511.33,84.1,135.92,354.49,15.02,7.47,9.84,6.59,15.75,8.07,21.96,69.12,7.08,2.69,0.74,12.3,5.45,0.49,0.98,1.05,0.1,0.15,1.46,1.37,0.63,1.09,0.09,1.79,0.54,0.72,0.35,0.31,0.12,0.08,0.2,0.88,0.02,0.04,NA,NA,NA,NA
"Michigan",547.55,376.46,583.62,133.48,881.09,462.14,132.48,1600.88,47.72,115.59,1505.5,328.17,299.7,1119.5,168.35,765.18,466.94,121.24,627.93,148.06,561.07,312.1,575.29,221.85,407.49,322.98,568.61,309.13,540.14,234.85,530.38,147.69,451.59,349.41,318.95,516.65,354.48,336.98,176.04,13.3,4.03,4.46,20.28,28.89,25.72,46.65,25.06,35.27,65.64,13.5,82.22,9.43,3.02,0.35,0.6,0.03,3.3,0.75,1.16,0.3,0.32,4.23,4.04,0.36,0.14,0.07,0.15,0.04,0.02,0.08,0.09,NA,0.02,NA,NA,NA
"Minnesota",79.13,492.36,218.99,123.53,95.11,752.33,313.6,1062,283.03,25.12,256.2,655.68,300.31,35.34,567.73,398.01,770.53,62.96,44.79,319.35,286.3,114.47,125.16,93.36,96.98,136.22,92.93,225.27,40.74,229.33,37.83,80.06,126.3,20.6,47.43,76.78,9.73,26.46,46.56,3.76,0.52,0.75,1.29,2.06,0.73,0.65,2.21,5.83,10.83,68.06,2.09,29.85,26.87,0.17,NA,NA,1.08,NA,0.84,0.65,0.48,0.16,9.21,0.63,0.2,NA,NA,NA,0.37,0.35,NA,NA,0.02,0.04,NA,NA
"Mississippi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.96,58.26,106.74,99.49,91.25,64.62,115.46,145.94,72.75,107.81,61.45,67.5,66.43,76.35,68.9,119.04,29.85,261.46,51.15,56.99,30.34,10.91,1.1,6.07,66.8,9.05,2.71,0.61,1.47,0.73,2.08,31.21,1.08,3.91,NA,0.16,0.08,NA,0.04,0.4,0.16,1.27,0.04,0.5,NA,0.04,NA,NA,NA,NA,0.14,NA,NA,NA,NA,NA,NA
