time,wind_speed
2019/6/11 0:00,1.679011
2019/6/11 0:10,2.270928
2019/6/11 0:20,2.203992
2019/6/11 0:30,1.794934
2019/6/11 0:40,2.27125
2019/6/11 0:50,2.184526
2019/6/11 1:00,2.107489
2019/6/11 1:10,1.473472
2019/6/11 1:20,1.120424
2019/6/11 1:30,0.853687
2019/6/11 1:40,0.928061
2019/6/11 1:50,0.470109
2019/6/11 2:00,0.681432
2019/6/11 2:10,0.837618
2019/6/11 2:20,0.748874
2019/6/11 2:30,0.730051
2019/6/11 2:40,0.901341
2019/6/11 2:50,0.61321
2019/6/11 3:00,0.960795
2019/6/11 3:10,1.006108
2019/6/11 3:20,1.055461
2019/6/11 3:30,0.538882
2019/6/11 3:40,0.597142
2019/6/11 3:50,0.290968
2019/6/11 4:00,0.512575
2019/6/11 4:10,0.872831
2019/6/11 4:20,0.70425
2019/6/11 4:30,1.02943
2019/6/11 4:40,1.881979
2019/6/11 4:50,1.576999
2019/6/11 5:00,1.725288
2019/6/11 5:10,1.278446
2019/6/11 5:20,1.772575
2019/6/11 5:30,1.573188
2019/6/11 5:40,1.798652
2019/6/11 5:50,1.986975
2019/6/11 6:00,2.049045
2019/6/11 6:10,2.268771
2019/6/11 6:20,2.349894
2019/6/11 6:30,2.675396
2019/6/11 6:40,1.75389
2019/6/11 6:50,2.071771
2019/6/11 7:00,2.264272
2019/6/11 7:10,1.758665
2019/6/11 7:20,1.676853
2019/6/11 7:30,2.355311
2019/6/11 7:40,2.497632
2019/6/11 7:50,2.299852
2019/6/11 8:00,2.836448
2019/6/11 8:10,2.841131
2019/6/11 8:20,2.709369
2019/6/11 8:30,3.832465
2019/6/11 8:40,2.422891
2019/6/11 8:50,2.636372
2019/6/11 9:00,1.896211
2019/6/11 9:10,1.812058
2019/6/11 9:20,2.426242
2019/6/11 9:30,2.278733
2019/6/11 9:40,1.196634
2019/6/11 9:50,1.443768
2019/6/11 10:00,1.40782
2019/6/11 10:10,1.482057
2019/6/11 10:20,2.364126
2019/6/11 10:30,4.187992
2019/6/11 10:40,5.867977
2019/6/11 10:50,5.284002
2019/6/11 11:00,5.060558
2019/6/11 11:10,5.926053
2019/6/11 11:20,4.461524
2019/6/11 11:30,4.802406
2019/6/11 11:40,2.631643
2019/6/11 11:50,3.156303
2019/6/11 12:00,3.049333
2019/6/11 12:10,2.717403
2019/6/11 12:20,3.339025
2019/6/11 12:30,4.911075
2019/6/11 12:40,4.569183
2019/6/11 12:50,3.500536
2019/6/11 13:00,3.774573
2019/6/11 13:10,3.635603
2019/6/11 13:20,3.40137
2019/6/11 13:30,3.483182
2019/6/11 13:40,3.064024
2019/6/11 13:50,3.033953
2019/6/11 14:00,7.297844
2019/6/11 14:10,6.089722
2019/6/11 14:20,3.895683
2019/6/11 14:30,3.1743
2019/6/11 14:40,3.169709
2019/6/11 14:50,4.496416
2019/6/11 15:00,3.540707
2019/6/11 15:10,2.491618
2019/6/11 15:20,1.096413
2019/6/11 15:30,1.319811
2019/6/11 15:40,2.592666
2019/6/11 15:50,2.118415
2019/6/11 16:00,1.558864
2019/6/11 16:10,1.585814
2019/6/11 16:20,1.359248
2019/6/11 16:30,1.473013
2019/6/11 16:40,2.056758
2019/6/11 16:50,0.904647
2019/6/11 17:00,0.647184
2019/6/11 17:10,0.600814
2019/6/11 17:20,1.071438
2019/6/11 17:30,0.734458
2019/6/11 17:40,0.76003
2019/6/11 17:50,0.769442
2019/6/11 18:00,0.507847
2019/6/11 18:10,0.578089
2019/6/11 18:20,0.681616
2019/6/11 18:30,0.545172
2019/6/11 18:40,0.694012
2019/6/11 18:50,0.564362
2019/6/11 19:00,1.105182
2019/6/11 19:10,1.292586
2019/6/11 19:20,1.190437
2019/6/11 19:30,0.904739
2019/6/11 19:40,0.65205
2019/6/11 19:50,0.722843
2019/6/11 20:00,1.479761
2019/6/11 20:10,0.945277
2019/6/11 20:20,1.007348
2019/6/11 20:30,0.414099
2019/6/11 20:40,0.952393
2019/6/11 20:50,0.906805
2019/6/11 21:00,0.711595
2019/6/11 21:10,0.392613
2019/6/11 21:20,0.492742
2019/6/11 21:30,0.680239
2019/6/11 21:40,0.451607
2019/6/11 21:50,0.416164
2019/6/11 22:00,0.469879
2019/6/11 22:10,0.838628
2019/6/11 22:20,0.435676
2019/6/11 22:30,0.692543
2019/6/11 22:40,1.063955
2019/6/11 22:50,1.016575
2019/6/11 23:00,0.897072
2019/6/11 23:10,1.143976
2019/6/11 23:20,1.480726
2019/6/11 23:30,1.316597
2019/6/11 23:40,1.11092
2019/6/11 23:50,2.061717
2019/6/12 0:00,2.402139
2019/6/12 0:10,4.092729
2019/6/12 0:20,5.290659
2019/6/12 0:30,6.009977
2019/6/12 0:40,5.649216
2019/6/12 0:50,5.417921
2019/6/12 1:00,3.929427
2019/6/12 1:10,1.185616
2019/6/12 1:20,1.387758
2019/6/12 1:30,2.195774
2019/6/12 1:40,2.308207
2019/6/12 1:50,3.09134
2019/6/12 2:00,2.676681
2019/6/12 2:10,3.062417
2019/6/12 2:20,3.430615
2019/6/12 2:30,2.524811
2019/6/12 2:40,2.999382
2019/6/12 2:50,3.300782
2019/6/12 3:00,2.418621
2019/6/12 3:10,1.89162
2019/6/12 3:20,2.559932
2019/6/12 3:30,3.310331
2019/6/12 3:40,2.620166
2019/6/12 3:50,2.767537
2019/6/12 4:00,2.303065
2019/6/12 4:10,2.220887
2019/6/12 4:20,2.375833
2019/6/12 4:30,2.528621
2019/6/12 4:40,2.911694
2019/6/12 4:50,3.333975
2019/6/12 5:00,3.480978
2019/6/12 5:10,4.16366
2019/6/12 5:20,3.629268
2019/6/12 5:30,2.388458
2019/6/12 5:40,1.972513
2019/6/12 5:50,0.930265
2019/6/12 6:00,0.728352
2019/6/12 6:10,1.165507
2019/6/12 6:20,1.145445
2019/6/12 6:30,0.858599
2019/6/12 6:40,1.304523
2019/6/12 6:50,2.321659
2019/6/12 7:00,3.252806
2019/6/12 7:10,2.579581
2019/6/12 7:20,2.645875
2019/6/12 7:30,2.059513
2019/6/12 7:40,4.452663
2019/6/12 7:50,3.785821
2019/6/12 8:00,4.045488
2019/6/12 8:10,4.111828
2019/6/12 8:20,3.664205
2019/6/12 8:30,3.166541
2019/6/12 8:40,3.530837
2019/6/12 8:50,3.674535
2019/6/12 9:00,5.424027
2019/6/12 9:10,5.554733
2019/6/12 9:20,5.466815
2019/6/12 9:30,5.511624
2019/6/12 9:40,5.521127
2019/6/12 9:50,5.303835
2019/6/12 10:00,4.32609
2019/6/12 10:10,3.451275
2019/6/12 10:20,2.273821
2019/6/12 10:30,1.836528
2019/6/12 10:40,3.031106
2019/6/12 10:50,1.226843
2019/6/12 11:00,1.187774
2019/6/12 11:10,2.407052
2019/6/12 11:20,1.996249
2019/6/12 11:30,1.83033
2019/6/12 11:40,2.352189
2019/6/12 11:50,3.096712
2019/6/12 12:00,2.44961
2019/6/12 12:10,3.117509
2019/6/12 12:20,4.009907
2019/6/12 12:30,3.952015
2019/6/12 12:40,2.9526
2019/6/12 12:50,3.168148
2019/6/12 13:00,3.083168
2019/6/12 13:10,2.898518
2019/6/12 13:20,4.007612
2019/6/12 13:30,3.583863
2019/6/12 13:40,3.332735
2019/6/12 13:50,2.852516
2019/6/12 14:00,2.762533
2019/6/12 14:10,3.069671
2019/6/12 14:20,3.347426
2019/6/12 14:30,2.859127
2019/6/12 14:40,4.055909
2019/6/12 14:50,3.87282
2019/6/12 15:00,3.698867
2019/6/12 15:10,3.676096
2019/6/12 15:20,3.143356
2019/6/12 15:30,2.602399
2019/6/12 15:40,2.51113
2019/6/12 15:50,1.985047
2019/6/12 16:00,1.437432
2019/6/12 16:10,0.517396
2019/6/12 16:20,1.356952
2019/6/12 16:30,0.993161
2019/6/12 16:40,2.238103
2019/6/12 16:50,1.835793
2019/6/12 17:00,1.840201
2019/6/12 17:10,1.635764
2019/6/12 17:20,1.238872
2019/6/12 17:30,0.450964
2019/6/12 17:40,1.522458
2019/6/12 17:50,1.406581
2019/6/12 18:00,0.545309
2019/6/12 18:10,0.641904
2019/6/12 18:20,0.297028
2019/6/12 18:30,0.415109
2019/6/12 18:40,1.104493
2019/6/12 18:50,1.896624
2019/6/12 19:00,1.890702
2019/6/12 19:10,0.739738
2019/6/12 19:20,0.628636
2019/6/12 19:30,0.595443
2019/6/12 19:40,1.274911
2019/6/12 19:50,1.573693
2019/6/12 20:00,0.948261
2019/6/12 20:10,0.379574
2019/6/12 20:20,1.358697
2019/6/12 20:30,0.963503
2019/6/12 20:40,0.590026
2019/6/12 20:50,0.365755
2019/6/12 21:00,0.334582
2019/6/12 21:10,0.700256
2019/6/12 21:20,0.471807
2019/6/12 21:30,0.739509
2019/6/12 21:40,0.505781
2019/6/12 21:50,0.470706
2019/6/12 22:00,0.698832
2019/6/12 22:10,0.322141
2019/6/12 22:20,0.612567
2019/6/12 22:30,0.388986
2019/6/12 22:40,0.261126
2019/6/12 22:50,0.288397
2019/6/12 23:00,0.541636
2019/6/12 23:10,0.525981
2019/6/12 23:20,1.18883
2019/6/12 23:30,1.763531
2019/6/12 23:40,1.688468
2019/6/12 23:50,2.259451
2019/6/13 0:00,2.322256
2019/6/13 0:10,2.334055
2019/6/13 0:20,2.465908
2019/6/13 0:30,1.88331
2019/6/13 0:40,2.193203
2019/6/13 0:50,1.986746
2019/6/13 1:00,0.585802
2019/6/13 1:10,0.56753
2019/6/13 1:20,0.421123
2019/6/13 1:30,0.606094
2019/6/13 1:40,1.001747
2019/6/13 1:50,0.901663
2019/6/13 2:00,1.153112
2019/6/13 2:10,1.318388
2019/6/13 2:20,0.425438
2019/6/13 2:30,0.508076
2019/6/13 2:40,0.596683
2019/6/13 2:50,1.336109
2019/6/13 3:00,1.306451
2019/6/13 3:10,2.08233
2019/6/13 3:20,1.528931
2019/6/13 3:30,1.027089
2019/6/13 3:40,1.167849
2019/6/13 3:50,1.377382
2019/6/13 4:00,1.948778
2019/6/13 4:10,2.18976
2019/6/13 4:20,2.067226
2019/6/13 4:30,2.09569
2019/6/13 4:40,1.367328
2019/6/13 4:50,1.397858
2019/6/13 5:00,1.339506
2019/6/13 5:10,1.114685
2019/6/13 5:20,0.668578
2019/6/13 5:30,0.497792
2019/6/13 5:40,0.569412
2019/6/13 5:50,1.302319
2019/6/13 6:00,1.926236
2019/6/13 6:10,1.877709
2019/6/13 6:20,2.094542
2019/6/13 6:30,3.136332
2019/6/13 6:40,3.040931
2019/6/13 6:50,3.134174
2019/6/13 7:00,3.185777
2019/6/13 7:10,2.952554
2019/6/13 7:20,2.956365
2019/6/13 7:30,2.932951
2019/6/13 7:40,1.923757
2019/6/13 7:50,1.453501
2019/6/13 8:00,2.170248
2019/6/13 8:10,1.869537
2019/6/13 8:20,0.754292
2019/6/13 8:30,0.913002
2019/6/13 8:40,1.664228
2019/6/13 8:50,0.950786
2019/6/13 9:00,1.734241
2019/6/13 9:10,1.102152
2019/6/13 9:20,1.87119
2019/6/13 9:30,1.720927
2019/6/13 9:40,1.022636
2019/6/13 9:50,1.575162
2019/6/13 10:00,1.714132
2019/6/13 10:10,1.298555
2019/6/13 10:20,1.515847
2019/6/13 10:30,1.473013
2019/6/13 10:40,1.258016
2019/6/13 10:50,2.956686
2019/6/13 11:00,2.895901
2019/6/13 11:10,2.537436
2019/6/13 11:20,2.890484
2019/6/13 11:30,3.253311
2019/6/13 11:40,7.058102
2019/6/13 11:50,7.863822
2019/6/13 12:00,6.925422
2019/6/13 12:10,5.919258
2019/6/13 12:20,2.575679
2019/6/13 12:30,1.960118
2019/6/13 12:40,1.304293
2019/6/13 12:50,1.151964
2019/6/13 13:00,3.059892
2019/6/13 13:10,2.951223
2019/6/13 13:20,2.945668
2019/6/13 13:30,2.468663
2019/6/13 13:40,2.277126
2019/6/13 13:50,2.391764
2019/6/13 14:00,2.27001
2019/6/13 14:10,2.320282
2019/6/13 14:20,1.839971
2019/6/13 14:30,0.988341
2019/6/13 14:40,1.977655
2019/6/13 14:50,1.03953
2019/6/13 15:00,0.887063
2019/6/13 15:10,0.755118
2019/6/13 15:20,1.417094
2019/6/13 15:30,0.869434
2019/6/13 15:40,0.729408
2019/6/13 15:50,0.516019
2019/6/13 16:00,0.847397
2019/6/13 16:10,1.10284
2019/6/13 16:20,1.282257
2019/6/13 16:30,1.609274
2019/6/13 16:40,1.376969
2019/6/13 16:50,1.257236
2019/6/13 17:00,0.635982
2019/6/13 17:10,1.196864
2019/6/13 17:20,1.739612
2019/6/13 17:30,1.303834
2019/6/13 17:40,0.822927
2019/6/13 17:50,1.912234
2019/6/13 18:00,2.3964
2019/6/13 18:10,4.295192
2019/6/13 18:20,3.139224
2019/6/13 18:30,3.146203
2019/6/13 18:40,2.610341
2019/6/13 18:50,1.90195
2019/6/13 19:00,1.834692
2019/6/13 19:10,2.110152
2019/6/13 19:20,2.066308
2019/6/13 19:30,1.897451
2019/6/13 19:40,2.766297
2019/6/13 19:50,3.648091
2019/6/13 20:00,3.496266
2019/6/13 20:10,2.930517
2019/6/13 20:20,3.427952
2019/6/13 20:30,2.39337
2019/6/13 20:40,1.968749
2019/6/13 20:50,1.076121
2019/6/13 21:00,0.834175
2019/6/13 21:10,2.001804
2019/6/13 21:20,2.640963
2019/6/13 21:30,1.318296
2019/6/13 21:40,0.776328
2019/6/13 21:50,1.421456
2019/6/13 22:00,1.824132
2019/6/13 22:10,2.028432
2019/6/13 22:20,2.093486
2019/6/13 22:30,2.294802
2019/6/13 22:40,2.125991
2019/6/13 22:50,1.370266
2019/6/13 23:00,1.291301
2019/6/13 23:10,1.337716
2019/6/13 23:20,1.999692
2019/6/13 23:30,2.587616
2019/6/13 23:40,1.995606
2019/6/13 23:50,1.498493
2019/6/14 0:00,0.897209
2019/6/14 0:10,0.479979
2019/6/14 0:20,0.508214
2019/6/14 0:30,0.891333
2019/6/14 0:40,1.621164
2019/6/14 0:50,1.893548
2019/6/14 1:00,1.733781
2019/6/14 1:10,1.347311
2019/6/14 1:20,0.701816
2019/6/14 1:30,2.023933
2019/6/14 1:40,1.69967
2019/6/14 1:50,0.742676
2019/6/14 2:00,1.032414
2019/6/14 2:10,2.178512
2019/6/14 2:20,5.134427
2019/6/14 2:30,4.59223
2019/6/14 2:40,5.375271
2019/6/14 2:50,4.604212
2019/6/14 3:00,4.423878
2019/6/14 3:10,5.007761
2019/6/14 3:20,4.619225
2019/6/14 3:30,4.403907
2019/6/14 3:40,3.790779
2019/6/14 3:50,2.358479
2019/6/14 4:00,3.458299
2019/6/14 4:10,3.540661
2019/6/14 4:20,2.176032
2019/6/14 4:30,1.293826
2019/6/14 4:40,1.231985
2019/6/14 4:50,1.155775
2019/6/14 5:00,1.758481
2019/6/14 5:10,3.5189
2019/6/14 5:20,2.703492
2019/6/14 5:30,2.079943
2019/6/14 5:40,1.69283
2019/6/14 5:50,2.115753
2019/6/14 6:00,2.825889
2019/6/14 6:10,2.039175
2019/6/14 6:20,1.280742
2019/6/14 6:30,1.653531
2019/6/14 6:40,1.9143
2019/6/14 6:50,2.751698
2019/6/14 7:00,1.759032
2019/6/14 7:10,1.44363
2019/6/14 7:20,1.554044
2019/6/14 7:30,1.819404
2019/6/14 7:40,1.604315
2019/6/14 7:50,1.549223
2019/6/14 8:00,1.772346
2019/6/14 8:10,2.81712
2019/6/14 8:20,2.492306
2019/6/14 8:30,2.859265
2019/6/14 8:40,3.036386
2019/6/14 8:50,2.873727
2019/6/14 9:00,3.052638
2019/6/14 9:10,2.865784
2019/6/14 9:20,2.392131
2019/6/14 9:30,3.326996
2019/6/14 9:40,5.070383
2019/6/14 9:50,5.45217
2019/6/14 10:00,5.523973
2019/6/14 10:10,5.918386
2019/6/14 10:20,6.350032
2019/6/14 10:30,6.694036
2019/6/14 10:40,6.924045
2019/6/14 10:50,7.098916
2019/6/14 11:00,6.357837
2019/6/14 11:10,5.460296
2019/6/14 11:20,5.965077
2019/6/14 11:30,5.96728
2019/6/14 11:40,5.133417
2019/6/14 11:50,5.477191
2019/6/14 12:00,4.962494
2019/6/14 12:10,4.473323
2019/6/14 12:20,4.21361
2019/6/14 12:30,3.430477
2019/6/14 12:40,2.526188
2019/6/14 12:50,2.146145
2019/6/14 13:00,1.700956
2019/6/14 13:10,2.164417
2019/6/14 13:20,2.836081
2019/6/14 13:30,1.726665
2019/6/14 13:40,1.745718
2019/6/14 13:50,2.013741
2019/6/14 14:00,2.115753
2019/6/14 14:10,1.419436
2019/6/14 14:20,0.824855
2019/6/14 14:30,1.440417
2019/6/14 14:40,2.578388
2019/6/14 14:50,1.896073
2019/6/14 15:00,2.765976
2019/6/14 15:10,3.966706
2019/6/14 15:20,3.446454
2019/6/14 15:30,2.966327
2019/6/14 15:40,2.472841
2019/6/14 15:50,2.406455
2019/6/14 16:00,1.797137
2019/6/14 16:10,1.578468
2019/6/14 16:20,1.703114
2019/6/14 16:30,1.229598
2019/6/14 16:40,0.824442
2019/6/14 16:50,0.421811
2019/6/14 17:00,0.425346
2019/6/14 17:10,0.807088
2019/6/14 17:20,0.938391
2019/6/14 17:30,1.377979
2019/6/14 17:40,1.20825
2019/6/14 17:50,1.592149
2019/6/14 18:00,1.543852
2019/6/14 18:10,1.612212
2019/6/14 18:20,1.210316
2019/6/14 18:30,1.288317
2019/6/14 18:40,1.232582
2019/6/14 18:50,0.865945
2019/6/14 19:00,1.282027
2019/6/14 19:10,0.652693
2019/6/14 19:20,0.368097
2019/6/14 19:30,0.71839
2019/6/14 19:40,0.473093
2019/6/14 19:50,0.743503
2019/6/14 20:00,0.694287
2019/6/14 20:10,1.304202
2019/6/14 20:20,1.42343
2019/6/14 20:30,0.286928
2019/6/14 20:40,0.357951
2019/6/14 20:50,0.508765
2019/6/14 21:00,0.807685
2019/6/14 21:10,0.612567
2019/6/14 21:20,0.456198
2019/6/14 21:30,0.443481
2019/6/14 21:40,0.958453
2019/6/14 21:50,1.066709
2019/6/14 22:00,0.774033
2019/6/14 22:10,0.481357
2019/6/14 22:20,0.400096
2019/6/14 22:30,0.655815
2019/6/14 22:40,0.990131
2019/6/14 22:50,1.342077
2019/6/14 23:00,0.455509
2019/6/14 23:10,0.669679
2019/6/14 23:20,2.129204
2019/6/14 23:30,4.258143
2019/6/14 23:40,2.597349
2019/6/14 23:50,1.57654
2019/6/15 0:00,1.0062
2019/6/15 0:10,1.433622
2019/6/15 0:20,2.230895
2019/6/15 0:30,3.551817
2019/6/15 0:40,3.948158
2019/6/15 0:50,4.431545
2019/6/15 1:00,3.428641
2019/6/15 1:10,2.54469
2019/6/15 1:20,1.565154
2019/6/15 1:30,0.882931
2019/6/15 1:40,0.482642
2019/6/15 1:50,0.730648
2019/6/15 2:00,1.111609
2019/6/15 2:10,1.455796
2019/6/15 2:20,1.179418
2019/6/15 2:30,1.025528
2019/6/15 2:40,0.894455
2019/6/15 2:50,0.887982
2019/6/15 3:00,1.209489
2019/6/15 3:10,1.164406
2019/6/15 3:20,2.532019
2019/6/15 3:30,1.943957
2019/6/15 3:40,3.351053
2019/6/15 3:50,3.046211
2019/6/15 4:00,2.387448
2019/6/15 4:10,1.883127
2019/6/15 4:20,3.303766
2019/6/15 4:30,4.635156
2019/6/15 4:40,5.125704
2019/6/15 4:50,4.569275
2019/6/15 5:00,4.747681
2019/6/15 5:10,3.924928
2019/6/15 5:20,3.188302
2019/6/15 5:30,2.744261
2019/6/15 5:40,1.676853
2019/6/15 5:50,1.387299
2019/6/15 6:00,1.857509
2019/6/15 6:10,1.801177
2019/6/15 6:20,1.991566
2019/6/15 6:30,1.398776
2019/6/15 6:40,1.166426
2019/6/15 6:50,1.265959
2019/6/15 7:00,1.101279
2019/6/15 7:10,1.914575
2019/6/15 7:20,2.005706
2019/6/15 7:30,1.961725
2019/6/15 7:40,1.940927
2019/6/15 7:50,1.057435
2019/6/15 8:00,0.920119
2019/6/15 8:10,1.069556
2019/6/15 8:20,1.745948
2019/6/15 8:30,1.464841
2019/6/15 8:40,1.296856
2019/6/15 8:50,1.734011
2019/6/15 9:00,1.845021
2019/6/15 9:10,2.227865
2019/6/15 9:20,2.217351
2019/6/15 9:30,2.187831
2019/6/15 9:40,2.195498
2019/6/15 9:50,2.197151
2019/6/15 10:00,2.357607
2019/6/15 10:10,2.392911
2019/6/15 10:20,2.268954
2019/6/15 10:30,1.811048
2019/6/15 10:40,2.127322
2019/6/15 10:50,2.113824
2019/6/15 11:00,1.24461
2019/6/15 11:10,1.892768
2019/6/15 11:20,1.80485
2019/6/15 11:30,2.132602
2019/6/15 11:40,3.171224
2019/6/15 11:50,2.941123
2019/6/15 12:00,2.819415
2019/6/15 12:10,1.882897
2019/6/15 12:20,1.434081
2019/6/15 12:30,1.017815
2019/6/15 12:40,2.430098
2019/6/15 12:50,3.448428
2019/6/15 13:00,3.841188
2019/6/15 13:10,4.150117
2019/6/15 13:20,3.349813
2019/6/15 13:30,3.844723
2019/6/15 13:40,4.420526
2019/6/15 13:50,4.094152
2019/6/15 14:00,4.350973
2019/6/15 14:10,3.957754
2019/6/15 14:20,3.938839
2019/6/15 14:30,3.236278
2019/6/15 14:40,3.038314
2019/6/15 14:50,2.819691
2019/6/15 15:00,4.173439
2019/6/15 15:10,5.097607
2019/6/15 15:20,4.295009
2019/6/15 15:30,2.830434
2019/6/15 15:40,1.827989
2019/6/15 15:50,0.933203
2019/6/15 16:00,0.893858
2019/6/15 16:10,1.262148
2019/6/15 16:20,1.040678
2019/6/15 16:30,0.971997
2019/6/15 16:40,1.210867
2019/6/15 16:50,2.89333
2019/6/15 17:00,2.431017
2019/6/15 17:10,2.122777
2019/6/15 17:20,2.378817
2019/6/15 17:30,2.766389
2019/6/15 17:40,3.002642
2019/6/15 17:50,1.869675
2019/6/15 18:00,1.258292
2019/6/15 18:10,1.589762
2019/6/15 18:20,1.331931
2019/6/15 18:30,1.171063
2019/6/15 18:40,0.911901
2019/6/15 18:50,0.853549
2019/6/15 19:00,0.591678
2019/6/15 19:10,0.482734
2019/6/15 19:20,1.251635
2019/6/15 19:30,1.567036
2019/6/15 19:40,2.424268
2019/6/15 19:50,1.464841
2019/6/15 20:00,0.750711
2019/6/15 20:10,0.842301
2019/6/15 20:20,1.36742
2019/6/15 20:30,0.788495
2019/6/15 20:40,0.869985
2019/6/15 20:50,0.779909
2019/6/15 21:00,1.068224
2019/6/15 21:10,1.754349
2019/6/15 21:20,1.396251
2019/6/15 21:30,1.845021
2019/6/15 21:40,1.563364
2019/6/15 21:50,1.809533
2019/6/15 22:00,1.079794
2019/6/15 22:10,0.799972
2019/6/15 22:20,0.631482
2019/6/15 22:30,1.545459
2019/6/15 22:40,2.129893
2019/6/15 22:50,1.575071
2019/6/15 23:00,2.136183
2019/6/15 23:10,2.477294
2019/6/15 23:20,2.334192
2019/6/15 23:30,2.503325
2019/6/15 23:40,2.036787
2019/6/15 23:50,2.009701
2019/6/16 0:00,2.667958
2019/6/16 0:10,2.192055
2019/6/16 0:20,1.813757
2019/6/16 0:30,2.343696
2019/6/16 0:40,2.460629
2019/6/16 0:50,2.167998
2019/6/16 1:00,1.823857
2019/6/16 1:10,1.260771
2019/6/16 1:20,1.569561
2019/6/16 1:30,1.638518
2019/6/16 1:40,1.493305
2019/6/16 1:50,1.597337
2019/6/16 2:00,1.220737
2019/6/16 2:10,0.751858
2019/6/16 2:20,0.574921
2019/6/16 2:30,0.434988
2019/6/16 2:40,0.864567
2019/6/16 2:50,0.587041
2019/6/16 3:00,1.055553
2019/6/16 3:10,1.359615
2019/6/16 3:20,0.861124
2019/6/16 3:30,1.251589
2019/6/16 3:40,1.335512
2019/6/16 3:50,1.698568
2019/6/16 4:00,1.89387
2019/6/16 4:10,2.286216
2019/6/16 4:20,1.721937
2019/6/16 4:30,1.874266
2019/6/16 4:40,1.357916
2019/6/16 4:50,1.020891
2019/6/16 5:00,0.884309
2019/6/16 5:10,1.104218
2019/6/16 5:20,0.942614
2019/6/16 5:30,1.61313
2019/6/16 5:40,2.531238
2019/6/16 5:50,1.818256
2019/6/16 6:00,2.138478
2019/6/16 6:10,2.378587
2019/6/16 6:20,2.117497
2019/6/16 6:30,1.640814
2019/6/16 6:40,1.470947
2019/6/16 6:50,1.583748
2019/6/16 7:00,1.212703
2019/6/16 7:10,1.496794
2019/6/16 7:20,1.603627
2019/6/16 7:30,1.526268
2019/6/16 7:40,1.360625
2019/6/16 7:50,1.771565
2019/6/16 8:00,1.695768
2019/6/16 8:10,1.477236
2019/6/16 8:20,1.352499
2019/6/16 8:30,1.067398
2019/6/16 8:40,1.475905
2019/6/16 8:50,0.916492
2019/6/16 9:00,1.488714
2019/6/16 9:10,1.84144
2019/6/16 9:20,1.735021
2019/6/16 9:30,2.084396
2019/6/16 9:40,1.943498
2019/6/16 9:50,2.104505
2019/6/16 10:00,1.524983
2019/6/16 10:10,2.171855
2019/6/16 10:20,3.548696
2019/6/16 10:30,3.060351
2019/6/16 10:40,2.7354
2019/6/16 10:50,2.627971
2019/6/16 11:00,1.726895
2019/6/16 11:10,1.338405
2019/6/16 11:20,4.476445
2019/6/16 11:30,4.588328
2019/6/16 11:40,4.793224
2019/6/16 11:50,4.112011
2019/6/16 12:00,4.266085
2019/6/16 12:10,4.818566
2019/6/16 12:20,2.861652
2019/6/16 12:30,2.43749
2019/6/16 12:40,2.261425
2019/6/16 12:50,3.101211
2019/6/16 13:00,2.55479
2019/6/16 13:10,4.334904
2019/6/16 13:20,5.547433
2019/6/16 13:30,2.750826
2019/6/16 13:40,1.987893
2019/6/16 13:50,1.98321
2019/6/16 14:00,3.480657
2019/6/16 14:10,3.097446
2019/6/16 14:20,1.675338
2019/6/16 14:30,1.464198
2019/6/16 14:40,0.723624
2019/6/16 14:50,2.099317
2019/6/16 15:00,1.436652
2019/6/16 15:10,1.345612
2019/6/16 15:20,1.168629
2019/6/16 15:30,0.419516
2019/6/16 15:40,1.183458
2019/6/16 15:50,0.849784
2019/6/16 16:00,1.242774
2019/6/16 16:10,2.065114
2019/6/16 16:20,1.216054
2019/6/16 16:30,0.781838
2019/6/16 16:40,0.486085
2019/6/16 16:50,0.659028
2019/6/16 17:00,0.757643
2019/6/16 17:10,0.632309
2019/6/16 17:20,0.956204
2019/6/16 17:30,1.065561
2019/6/16 17:40,0.944129
2019/6/16 17:50,1.520667
2019/6/16 18:00,1.230608
2019/6/16 18:10,1.935418
2019/6/16 18:20,2.233833
2019/6/16 18:30,1.124097
2019/6/16 18:40,1.183458
2019/6/16 18:50,0.896154
2019/6/16 19:00,0.84074
2019/6/16 19:10,0.59278
2019/6/16 19:20,1.532237
2019/6/16 19:30,1.179418
2019/6/16 19:40,1.0264
2019/6/16 19:50,0.595902
2019/6/16 20:00,0.592597
2019/6/16 20:10,1.555192
2019/6/16 20:20,1.825005
2019/6/16 20:30,1.283634
2019/6/16 20:40,1.09196
2019/6/16 20:50,0.704479
2019/6/16 21:00,0.92728
2019/6/16 21:10,1.130065
2019/6/16 21:20,1.552299
2019/6/16 21:30,2.711894